[0 : output] Output to be read-from/written-into folder '.', with prefix 'act_planck_desidr2'
[0 : camb] `camb` module loaded successfully from /mnt/project_mnt/farm_fs/mraveri/projects/cobaya/code/CAMB/camb
[2 : bao.desi_dr2.desi_bao_all] Initialized.
[1 : bao.desi_dr2.desi_bao_all] Initialized.
[0 : bao.desi_dr2.desi_bao_all] Initialized.
[3 : bao.desi_dr2.desi_bao_all] Initialized.
[0 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Initial point: H0:68.15671, logA:3.049235, ns:0.9693592, ombh2:0.02247064, omch2:0.1191196, tau:0.0556142, w:-0.987321, wa:0.02886769, A_act:1.000393, P_act:1.000146
[3 : mcmc] Initial point: H0:68.00497, logA:3.050896, ns:0.9595391, ombh2:0.02226463, omch2:0.1186405, tau:0.05996651, w:-0.9652839, wa:-0.02723416, A_act:1.004475, P_act:0.9872562
[1 : mcmc] Initial point: H0:68.01263, logA:3.048191, ns:0.9608029, ombh2:0.022534, omch2:0.1195391, tau:0.05460454, w:-0.9745869, wa:0.004790356, A_act:1.016991, P_act:0.9941409
[2 : mcmc] Initial point: H0:67.99008, logA:3.049293, ns:0.9713741, ombh2:0.02243538, omch2:0.1201165, tau:0.06515206, w:-0.9434436, wa:-0.05439469, A_act:1.013863, P_act:0.9859183
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 886.0, planck_2018_lowl.EE_sroll2: 4570.0, act_dr6_cmbonly.PlanckActCut: 394.0, act_dr6_cmbonly: 255.0, bao.desi_dr2.desi_bao_all: 549.0, camb.transfers: 0.119, camb: 0.163}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['H0', 'ombh2', 'omch2', 'tau', 'w', 'wa'], ['logA', 'ns']]
[2 : mcmc] Progress @ 2025-04-19 13:43:55 : 105 steps taken, and 7 accepted.
[3 : mcmc] Progress @ 2025-04-19 13:44:12 : 138 steps taken, and 10 accepted.
[0 : mcmc] Progress @ 2025-04-19 13:45:54 : 186 steps taken, and 9 accepted.
[1 : mcmc] Progress @ 2025-04-19 13:46:02 : 114 steps taken, and 10 accepted.
[2 : mcmc] Progress @ 2025-04-19 13:46:03 : 154 steps taken, and 8 accepted.
[3 : mcmc] Progress @ 2025-04-19 13:46:15 : 169 steps taken, and 13 accepted.
[2 : mcmc] Progress @ 2025-04-19 13:48:04 : 198 steps taken, and 11 accepted.
[0 : mcmc] Progress @ 2025-04-19 13:48:07 : 235 steps taken, and 10 accepted.
[1 : mcmc] Progress @ 2025-04-19 13:48:12 : 152 steps taken, and 12 accepted.
[3 : mcmc] Progress @ 2025-04-19 13:48:23 : 222 steps taken, and 15 accepted.
[1 : mcmc] Progress @ 2025-04-19 13:50:13 : 195 steps taken, and 13 accepted.
[2 : mcmc] Progress @ 2025-04-19 13:50:17 : 244 steps taken, and 12 accepted.
[0 : mcmc] Progress @ 2025-04-19 13:50:20 : 287 steps taken, and 13 accepted.
[3 : mcmc] Progress @ 2025-04-19 13:50:26 : 257 steps taken, and 17 accepted.
[2 : mcmc] Progress @ 2025-04-19 13:52:19 : 291 steps taken, and 13 accepted.
[1 : mcmc] Progress @ 2025-04-19 13:52:22 : 264 steps taken, and 16 accepted.
[3 : mcmc] Progress @ 2025-04-19 13:52:33 : 305 steps taken, and 17 accepted.
[0 : mcmc] Progress @ 2025-04-19 13:52:35 : 358 steps taken, and 17 accepted.
[1 : mcmc] Progress @ 2025-04-19 13:54:23 : 305 steps taken, and 21 accepted.
[2 : mcmc] Progress @ 2025-04-19 13:54:32 : 324 steps taken, and 15 accepted.
[3 : mcmc] Progress @ 2025-04-19 13:54:37 : 360 steps taken, and 18 accepted.
[0 : mcmc] Progress @ 2025-04-19 13:54:40 : 416 steps taken, and 21 accepted.
[1 : mcmc] Progress @ 2025-04-19 13:56:25 : 354 steps taken, and 21 accepted.
[2 : mcmc] Progress @ 2025-04-19 13:56:36 : 359 steps taken, and 17 accepted.
[3 : mcmc] Progress @ 2025-04-19 13:56:38 : 403 steps taken, and 18 accepted.
[0 : mcmc] Progress @ 2025-04-19 13:56:52 : 449 steps taken, and 22 accepted.
[1 : mcmc] Progress @ 2025-04-19 13:58:26 : 394 steps taken, and 23 accepted.
[3 : mcmc] Progress @ 2025-04-19 13:58:39 : 444 steps taken, and 20 accepted.
[2 : mcmc] Progress @ 2025-04-19 13:58:41 : 399 steps taken, and 17 accepted.
[0 : mcmc] Progress @ 2025-04-19 13:58:57 : 502 steps taken, and 26 accepted.
[1 : mcmc] Progress @ 2025-04-19 14:00:28 : 438 steps taken, and 24 accepted.
[3 : mcmc] Progress @ 2025-04-19 14:00:43 : 485 steps taken, and 20 accepted.
[2 : mcmc] Progress @ 2025-04-19 14:00:48 : 421 steps taken, and 24 accepted.
[0 : mcmc] Progress @ 2025-04-19 14:01:07 : 545 steps taken, and 28 accepted.
[1 : mcmc] Progress @ 2025-04-19 14:02:33 : 474 steps taken, and 29 accepted.
[3 : mcmc] Progress @ 2025-04-19 14:02:45 : 526 steps taken, and 21 accepted.
[2 : mcmc] Progress @ 2025-04-19 14:02:50 : 469 steps taken, and 25 accepted.
[0 : mcmc] Progress @ 2025-04-19 14:03:12 : 597 steps taken, and 30 accepted.
[1 : mcmc] Progress @ 2025-04-19 14:04:45 : 509 steps taken, and 34 accepted.
[3 : mcmc] Progress @ 2025-04-19 14:04:47 : 571 steps taken, and 24 accepted.
[2 : mcmc] Progress @ 2025-04-19 14:04:50 : 494 steps taken, and 29 accepted.
[0 : mcmc] Progress @ 2025-04-19 14:05:15 : 617 steps taken, and 31 accepted.
[1 : mcmc] Progress @ 2025-04-19 14:06:47 : 550 steps taken, and 39 accepted.
[3 : mcmc] Progress @ 2025-04-19 14:06:51 : 608 steps taken, and 28 accepted.
[2 : mcmc] Progress @ 2025-04-19 14:06:52 : 536 steps taken, and 29 accepted.
[0 : mcmc] Progress @ 2025-04-19 14:07:23 : 664 steps taken, and 33 accepted.
[1 : mcmc] Progress @ 2025-04-19 14:08:50 : 566 steps taken, and 42 accepted.
[3 : mcmc] Progress @ 2025-04-19 14:08:56 : 660 steps taken, and 31 accepted.
[2 : mcmc] Progress @ 2025-04-19 14:08:57 : 573 steps taken, and 32 accepted.
[0 : mcmc] Progress @ 2025-04-19 14:09:30 : 716 steps taken, and 35 accepted.
[1 : mcmc] Progress @ 2025-04-19 14:10:53 : 628 steps taken, and 47 accepted.
[3 : mcmc] Progress @ 2025-04-19 14:10:58 : 727 steps taken, and 33 accepted.
[2 : mcmc] Progress @ 2025-04-19 14:11:07 : 612 steps taken, and 37 accepted.
[0 : mcmc] Progress @ 2025-04-19 14:11:33 : 776 steps taken, and 36 accepted.
[3 : mcmc] Progress @ 2025-04-19 14:13:05 : 772 steps taken, and 35 accepted.
[1 : mcmc] Progress @ 2025-04-19 14:13:06 : 665 steps taken, and 49 accepted.
[2 : mcmc] Progress @ 2025-04-19 14:13:14 : 640 steps taken, and 39 accepted.
[0 : mcmc] Progress @ 2025-04-19 14:13:35 : 820 steps taken, and 37 accepted.
[1 : mcmc] Progress @ 2025-04-19 14:15:07 : 706 steps taken, and 54 accepted.
[3 : mcmc] Progress @ 2025-04-19 14:15:11 : 853 steps taken, and 40 accepted.
[2 : mcmc] Progress @ 2025-04-19 14:15:25 : 675 steps taken, and 40 accepted.
[0 : mcmc] Progress @ 2025-04-19 14:15:46 : 882 steps taken, and 39 accepted.
[3 : mcmc] Progress @ 2025-04-19 14:17:12 : 896 steps taken, and 42 accepted.
[1 : mcmc] Progress @ 2025-04-19 14:17:14 : 737 steps taken, and 54 accepted.
[2 : mcmc] Progress @ 2025-04-19 14:17:30 : 715 steps taken, and 43 accepted.
[0 : mcmc] Progress @ 2025-04-19 14:17:48 : 943 steps taken, and 42 accepted.
[3 : mcmc] Progress @ 2025-04-19 14:19:17 : 951 steps taken, and 45 accepted.
[1 : mcmc] Progress @ 2025-04-19 14:19:24 : 775 steps taken, and 56 accepted.
[2 : mcmc] Progress @ 2025-04-19 14:19:37 : 743 steps taken, and 47 accepted.
[0 : mcmc] Progress @ 2025-04-19 14:19:57 : 984 steps taken, and 42 accepted.
[3 : mcmc] Progress @ 2025-04-19 14:21:19 : 1011 steps taken, and 46 accepted.
[1 : mcmc] Progress @ 2025-04-19 14:21:25 : 820 steps taken, and 57 accepted.
[2 : mcmc] Progress @ 2025-04-19 14:21:41 : 779 steps taken, and 49 accepted.
[0 : mcmc] Progress @ 2025-04-19 14:22:02 : 1037 steps taken, and 43 accepted.
[3 : mcmc] Progress @ 2025-04-19 14:23:23 : 1070 steps taken, and 47 accepted.
[1 : mcmc] Progress @ 2025-04-19 14:23:36 : 879 steps taken, and 59 accepted.
[2 : mcmc] Progress @ 2025-04-19 14:23:54 : 832 steps taken, and 50 accepted.
[0 : mcmc] Progress @ 2025-04-19 14:24:09 : 1087 steps taken, and 45 accepted.
[3 : mcmc] Progress @ 2025-04-19 14:25:28 : 1123 steps taken, and 50 accepted.
[1 : mcmc] Progress @ 2025-04-19 14:25:37 : 924 steps taken, and 63 accepted.
[2 : mcmc] Progress @ 2025-04-19 14:26:00 : 886 steps taken, and 56 accepted.
[0 : mcmc] Progress @ 2025-04-19 14:26:14 : 1139 steps taken, and 46 accepted.
[3 : mcmc] Progress @ 2025-04-19 14:27:35 : 1175 steps taken, and 51 accepted.
[1 : mcmc] Progress @ 2025-04-19 14:27:41 : 960 steps taken, and 65 accepted.
[2 : mcmc] Progress @ 2025-04-19 14:28:01 : 912 steps taken, and 58 accepted.
[0 : mcmc] Progress @ 2025-04-19 14:28:19 : 1204 steps taken, and 50 accepted.
[3 : mcmc] Progress @ 2025-04-19 14:29:39 : 1232 steps taken, and 53 accepted.
[1 : mcmc] Progress @ 2025-04-19 14:29:45 : 997 steps taken, and 68 accepted.
[2 : mcmc] Progress @ 2025-04-19 14:30:06 : 947 steps taken, and 62 accepted.
[0 : mcmc] Progress @ 2025-04-19 14:30:21 : 1260 steps taken, and 54 accepted.
[3 : mcmc] Progress @ 2025-04-19 14:31:42 : 1291 steps taken, and 54 accepted.
[1 : mcmc] Progress @ 2025-04-19 14:31:59 : 1049 steps taken, and 71 accepted.
[2 : mcmc] Progress @ 2025-04-19 14:32:16 : 991 steps taken, and 66 accepted.
[0 : mcmc] Progress @ 2025-04-19 14:32:28 : 1312 steps taken, and 55 accepted.
[3 : mcmc] Progress @ 2025-04-19 14:33:47 : 1370 steps taken, and 57 accepted.
[1 : mcmc] Progress @ 2025-04-19 14:34:02 : 1087 steps taken, and 73 accepted.
[2 : mcmc] Progress @ 2025-04-19 14:34:17 : 1030 steps taken, and 69 accepted.
[0 : mcmc] Progress @ 2025-04-19 14:34:42 : 1384 steps taken, and 57 accepted.
[3 : mcmc] Progress @ 2025-04-19 14:35:52 : 1428 steps taken, and 60 accepted.
[1 : mcmc] Progress @ 2025-04-19 14:36:06 : 1117 steps taken, and 73 accepted.
[2 : mcmc] Progress @ 2025-04-19 14:36:25 : 1060 steps taken, and 71 accepted.
[0 : mcmc] Progress @ 2025-04-19 14:36:48 : 1435 steps taken, and 58 accepted.
[3 : mcmc] Progress @ 2025-04-19 14:38:05 : 1478 steps taken, and 61 accepted.
[1 : mcmc] Progress @ 2025-04-19 14:38:10 : 1153 steps taken, and 75 accepted.
[2 : mcmc] Progress @ 2025-04-19 14:38:34 : 1102 steps taken, and 71 accepted.
[0 : mcmc] Progress @ 2025-04-19 14:38:53 : 1496 steps taken, and 61 accepted.
[3 : mcmc] Progress @ 2025-04-19 14:40:06 : 1521 steps taken, and 62 accepted.
[1 : mcmc] Progress @ 2025-04-19 14:40:11 : 1196 steps taken, and 75 accepted.
[2 : mcmc] Progress @ 2025-04-19 14:40:36 : 1144 steps taken, and 75 accepted.
[0 : mcmc] Progress @ 2025-04-19 14:40:53 : 1567 steps taken, and 64 accepted.
[3 : mcmc] Progress @ 2025-04-19 14:42:11 : 1578 steps taken, and 63 accepted.
[1 : mcmc] Progress @ 2025-04-19 14:42:13 : 1247 steps taken, and 78 accepted.
[2 : mcmc] Progress @ 2025-04-19 14:42:46 : 1183 steps taken, and 78 accepted.
[0 : mcmc] Progress @ 2025-04-19 14:42:59 : 1646 steps taken, and 65 accepted.
[2 : mcmc] Learn + convergence test @ 80 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-04-19 14:44:14 : 1288 steps taken, and 79 accepted.
[3 : mcmc] Progress @ 2025-04-19 14:44:20 : 1620 steps taken, and 65 accepted.
[2 : mcmc] Progress @ 2025-04-19 14:44:50 : 1220 steps taken, and 84 accepted.
[0 : mcmc] Progress @ 2025-04-19 14:45:06 : 1694 steps taken, and 65 accepted.
[1 : mcmc] Learn + convergence test @ 80 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-04-19 14:46:21 : 1663 steps taken, and 65 accepted.
[1 : mcmc] Progress @ 2025-04-19 14:46:27 : 1319 steps taken, and 80 accepted.
[2 : mcmc] Progress @ 2025-04-19 14:47:03 : 1253 steps taken, and 86 accepted.
[0 : mcmc] Progress @ 2025-04-19 14:47:20 : 1745 steps taken, and 67 accepted.
[3 : mcmc] Progress @ 2025-04-19 14:48:26 : 1720 steps taken, and 66 accepted.
[1 : mcmc] Progress @ 2025-04-19 14:48:29 : 1363 steps taken, and 81 accepted.
[2 : mcmc] Progress @ 2025-04-19 14:49:06 : 1293 steps taken, and 88 accepted.
[0 : mcmc] Progress @ 2025-04-19 14:49:25 : 1798 steps taken, and 70 accepted.
[1 : mcmc] Progress @ 2025-04-19 14:50:31 : 1428 steps taken, and 82 accepted.
[3 : mcmc] Progress @ 2025-04-19 14:50:33 : 1768 steps taken, and 70 accepted.
[2 : mcmc] Progress @ 2025-04-19 14:51:11 : 1346 steps taken, and 90 accepted.
[0 : mcmc] Progress @ 2025-04-19 14:51:27 : 1842 steps taken, and 72 accepted.
[1 : mcmc] Progress @ 2025-04-19 14:52:33 : 1470 steps taken, and 85 accepted.
[3 : mcmc] Progress @ 2025-04-19 14:52:34 : 1813 steps taken, and 71 accepted.
[2 : mcmc] Progress @ 2025-04-19 14:53:12 : 1397 steps taken, and 90 accepted.
[0 : mcmc] Progress @ 2025-04-19 14:53:34 : 1893 steps taken, and 73 accepted.
[3 : mcmc] Progress @ 2025-04-19 14:54:35 : 1858 steps taken, and 73 accepted.
[1 : mcmc] Progress @ 2025-04-19 14:54:39 : 1500 steps taken, and 89 accepted.
[2 : mcmc] Progress @ 2025-04-19 14:55:14 : 1437 steps taken, and 91 accepted.
[0 : mcmc] Progress @ 2025-04-19 14:55:39 : 1946 steps taken, and 73 accepted.
[3 : mcmc] Progress @ 2025-04-19 14:56:40 : 1908 steps taken, and 76 accepted.
[1 : mcmc] Progress @ 2025-04-19 14:56:49 : 1521 steps taken, and 90 accepted.
[2 : mcmc] Progress @ 2025-04-19 14:57:15 : 1464 steps taken, and 93 accepted.
[0 : mcmc] Progress @ 2025-04-19 14:57:39 : 2021 steps taken, and 77 accepted.
[3 : mcmc] Learn + convergence test @ 80 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-04-19 14:58:47 : 1963 steps taken, and 80 accepted.
[1 : mcmc] Progress @ 2025-04-19 14:58:50 : 1562 steps taken, and 92 accepted.
[0 : mcmc] Learn + convergence test @ 80 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[2 : mcmc] Progress @ 2025-04-19 14:59:17 : 1505 steps taken, and 95 accepted.
[0 : mcmc]  - Acceptance rate: 0.047 = avg([0.0340, 0.0496, 0.0635, 0.0364])
[0 : mcmc]  - Convergence of means: R-1 = 227.170025 after 353 accepted steps = sum([80, 95, 96, 82])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[0 : mcmc] Progress @ 2025-04-19 15:00:19 : 2070 steps taken, and 81 accepted.
[3 : mcmc] Progress @ 2025-04-19 15:00:51 : 2002 steps taken, and 86 accepted.
[1 : mcmc] Progress @ 2025-04-19 15:00:53 : 1598 steps taken, and 98 accepted.
[2 : mcmc] Progress @ 2025-04-19 15:01:28 : 1531 steps taken, and 101 accepted.
[0 : mcmc] Progress @ 2025-04-19 15:02:22 : 2085 steps taken, and 84 accepted.
[1 : mcmc] Progress @ 2025-04-19 15:02:59 : 1610 steps taken, and 100 accepted.
[3 : mcmc] Progress @ 2025-04-19 15:03:01 : 2022 steps taken, and 95 accepted.
[2 : mcmc] Progress @ 2025-04-19 15:03:40 : 1547 steps taken, and 107 accepted.
[0 : mcmc] Progress @ 2025-04-19 15:04:34 : 2100 steps taken, and 88 accepted.
[3 : mcmc] Progress @ 2025-04-19 15:05:02 : 2044 steps taken, and 101 accepted.
[1 : mcmc] Progress @ 2025-04-19 15:05:02 : 1626 steps taken, and 107 accepted.
[2 : mcmc] Progress @ 2025-04-19 15:05:43 : 1561 steps taken, and 111 accepted.
[0 : mcmc] Progress @ 2025-04-19 15:06:37 : 2118 steps taken, and 95 accepted.
[3 : mcmc] Progress @ 2025-04-19 15:07:03 : 2069 steps taken, and 105 accepted.
[1 : mcmc] Progress @ 2025-04-19 15:07:06 : 1637 steps taken, and 114 accepted.
[2 : mcmc] Progress @ 2025-04-19 15:07:55 : 1574 steps taken, and 117 accepted.
[0 : mcmc] Progress @ 2025-04-19 15:08:40 : 2132 steps taken, and 97 accepted.
[3 : mcmc] Progress @ 2025-04-19 15:09:03 : 2091 steps taken, and 112 accepted.
[1 : mcmc] Progress @ 2025-04-19 15:09:11 : 1648 steps taken, and 117 accepted.
[2 : mcmc] Progress @ 2025-04-19 15:10:07 : 1585 steps taken, and 122 accepted.
[0 : mcmc] Progress @ 2025-04-19 15:10:40 : 2155 steps taken, and 101 accepted.
[3 : mcmc] Progress @ 2025-04-19 15:11:14 : 2105 steps taken, and 119 accepted.
[1 : mcmc] Progress @ 2025-04-19 15:11:17 : 1658 steps taken, and 119 accepted.
[2 : mcmc] Progress @ 2025-04-19 15:12:19 : 1596 steps taken, and 126 accepted.
[0 : mcmc] Progress @ 2025-04-19 15:12:43 : 2174 steps taken, and 107 accepted.
[3 : mcmc] Progress @ 2025-04-19 15:13:18 : 2143 steps taken, and 130 accepted.
[1 : mcmc] Progress @ 2025-04-19 15:13:28 : 1670 steps taken, and 127 accepted.
[2 : mcmc] Progress @ 2025-04-19 15:14:31 : 1609 steps taken, and 133 accepted.
[0 : mcmc] Progress @ 2025-04-19 15:14:49 : 2201 steps taken, and 115 accepted.
[3 : mcmc] Progress @ 2025-04-19 15:15:18 : 2163 steps taken, and 134 accepted.
[1 : mcmc] Progress @ 2025-04-19 15:15:40 : 1682 steps taken, and 132 accepted.
[2 : mcmc] Progress @ 2025-04-19 15:16:37 : 1619 steps taken, and 135 accepted.
[0 : mcmc] Progress @ 2025-04-19 15:16:50 : 2243 steps taken, and 123 accepted.
[3 : mcmc] Progress @ 2025-04-19 15:17:27 : 2183 steps taken, and 142 accepted.
[1 : mcmc] Progress @ 2025-04-19 15:17:51 : 1695 steps taken, and 134 accepted.
[2 : mcmc] Progress @ 2025-04-19 15:18:41 : 1631 steps taken, and 138 accepted.
[0 : mcmc] Progress @ 2025-04-19 15:18:57 : 2271 steps taken, and 124 accepted.
[3 : mcmc] Progress @ 2025-04-19 15:19:30 : 2202 steps taken, and 147 accepted.
[1 : mcmc] Progress @ 2025-04-19 15:20:00 : 1712 steps taken, and 139 accepted.
[2 : mcmc] Progress @ 2025-04-19 15:20:47 : 1644 steps taken, and 142 accepted.
[0 : mcmc] Progress @ 2025-04-19 15:20:59 : 2288 steps taken, and 130 accepted.
[3 : mcmc] Progress @ 2025-04-19 15:21:30 : 2223 steps taken, and 152 accepted.
[1 : mcmc] Progress @ 2025-04-19 15:22:12 : 1723 steps taken, and 145 accepted.
[2 : mcmc] Progress @ 2025-04-19 15:22:56 : 1659 steps taken, and 151 accepted.
[0 : mcmc] Progress @ 2025-04-19 15:23:02 : 2309 steps taken, and 135 accepted.
[3 : mcmc] Progress @ 2025-04-19 15:23:33 : 2242 steps taken, and 159 accepted.
[3 : mcmc] Learn + convergence test @ 160 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-04-19 15:24:18 : 1733 steps taken, and 149 accepted.
[0 : mcmc] Progress @ 2025-04-19 15:25:03 : 2324 steps taken, and 141 accepted.
[2 : mcmc] Progress @ 2025-04-19 15:25:08 : 1674 steps taken, and 156 accepted.
[3 : mcmc] Progress @ 2025-04-19 15:25:45 : 2253 steps taken, and 164 accepted.
[2 : mcmc] Learn + convergence test @ 160 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-04-19 15:26:29 : 1744 steps taken, and 154 accepted.
[0 : mcmc] Progress @ 2025-04-19 15:27:06 : 2343 steps taken, and 147 accepted.
[2 : mcmc] Progress @ 2025-04-19 15:27:12 : 1689 steps taken, and 164 accepted.
[3 : mcmc] Progress @ 2025-04-19 15:27:56 : 2266 steps taken, and 168 accepted.
[1 : mcmc] Progress @ 2025-04-19 15:28:40 : 1757 steps taken, and 160 accepted.
[1 : mcmc] Learn + convergence test @ 160 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-04-19 15:29:06 : 2367 steps taken, and 153 accepted.
[2 : mcmc] Progress @ 2025-04-19 15:29:15 : 1701 steps taken, and 166 accepted.
[3 : mcmc] Progress @ 2025-04-19 15:30:05 : 2284 steps taken, and 174 accepted.
[0 : mcmc] Learn + convergence test @ 160 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[1 : mcmc] Progress @ 2025-04-19 15:30:43 : 1772 steps taken, and 165 accepted.
[2 : mcmc] Progress @ 2025-04-19 15:31:20 : 1711 steps taken, and 170 accepted.
[0 : mcmc]  - Acceptance rate: 0.247 = avg([0.2524, 0.2427, 0.1811, 0.3112])
[0 : mcmc]  - Convergence of means: R-1 = 100.560364 after 675 accepted steps = sum([160, 166, 171, 178])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[0 : mcmc] Progress @ 2025-04-19 15:31:49 : 2387 steps taken, and 161 accepted.
[3 : mcmc] Progress @ 2025-04-19 15:32:06 : 2298 steps taken, and 181 accepted.
[1 : mcmc] Progress @ 2025-04-19 15:32:52 : 1779 steps taken, and 168 accepted.
[2 : mcmc] Progress @ 2025-04-19 15:33:32 : 1724 steps taken, and 173 accepted.
[0 : mcmc] Progress @ 2025-04-19 15:33:58 : 2403 steps taken, and 168 accepted.
[3 : mcmc] Progress @ 2025-04-19 15:34:09 : 2314 steps taken, and 184 accepted.
[1 : mcmc] Progress @ 2025-04-19 15:34:57 : 1789 steps taken, and 169 accepted.
[2 : mcmc] Progress @ 2025-04-19 15:35:44 : 1736 steps taken, and 177 accepted.
[0 : mcmc] Progress @ 2025-04-19 15:36:09 : 2419 steps taken, and 173 accepted.
[3 : mcmc] Progress @ 2025-04-19 15:36:15 : 2325 steps taken, and 190 accepted.
[1 : mcmc] Progress @ 2025-04-19 15:37:00 : 1801 steps taken, and 174 accepted.
[2 : mcmc] Progress @ 2025-04-19 15:37:56 : 1747 steps taken, and 181 accepted.
