[0 : output] Output to be read-from/written-into folder '.', with prefix '1_lcdm_planck_desidr2_des'
[0 : camb] `camb` module loaded successfully from /mnt/project_mnt/farm_fs/mraveri/projects/cobaya/code/CAMB/camb
[3 : bao.desi_dr2.desi_bao_all] Initialized.
[0 : bao.desi_dr2.desi_bao_all] Initialized.
[1 : bao.desi_dr2.desi_bao_all] Initialized.
[2 : bao.desi_dr2.desi_bao_all] Initialized.
[1 : planck_2020_lollipop.lowlb] Initialized!
[0 : planck_2020_lollipop.lowlb] Initialized!
[2 : planck_2020_lollipop.lowlb] Initialized!
[3 : planck_2020_lollipop.lowlb] Initialized!
[3 : planck_2020_lollipop.lowleb] Initialized!
[2 : planck_2020_lollipop.lowleb] Initialized!
[0 : planck_2020_lollipop.lowleb] Initialized!
[1 : planck_2020_lollipop.lowleb] Initialized!
[3 : planck_2020_hillipop.ttteee] Initialized!
[2 : planck_2020_hillipop.ttteee] Initialized!
[1 : planck_2020_hillipop.ttteee] Initialized!
[0 : planck_2020_hillipop.ttteee] Initialized!
[1 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Initial point: logA:3.048955, ns:0.9743763, theta_MC_100:1.041567, ombh2:0.02224503, omch2:0.1211005, tau:0.05762798, A_planck:0.9997326, cal100A:1, cal100B:1, cal143B:1, cal217A:1, cal217B:1, Aradio:60, Adusty:6, AdustT:1, beta_dustT:1.51, Acib:4, beta_cib:1.75, Atsz:3, Aksz:1, xi:0.1, AdustP:1, beta_dustP:1.59
[0 : mcmc] Initial point: logA:3.05077, ns:0.9650612, theta_MC_100:1.040807, ombh2:0.02236764, omch2:0.1204189, tau:0.0579224, A_planck:0.9987898, cal100A:1, cal100B:1, cal143B:1, cal217A:1, cal217B:1, Aradio:60, Adusty:6, AdustT:1, beta_dustT:1.51, Acib:4, beta_cib:1.75, Atsz:3, Aksz:1, xi:0.1, AdustP:1, beta_dustP:1.59
[2 : mcmc] Initial point: logA:3.051351, ns:0.9643174, theta_MC_100:1.041535, ombh2:0.02244536, omch2:0.120464, tau:0.05836301, A_planck:1.00333, cal100A:1, cal100B:1, cal143B:1, cal217A:1, cal217B:1, Aradio:60, Adusty:6, AdustT:1, beta_dustT:1.51, Acib:4, beta_cib:1.75, Atsz:3, Aksz:1, xi:0.1, AdustP:1, beta_dustP:1.59
[3 : mcmc] Initial point: logA:3.050583, ns:0.9602334, theta_MC_100:1.040917, ombh2:0.02248984, omch2:0.1198668, tau:0.05425055, A_planck:0.9978793, cal100A:1, cal100B:1, cal143B:1, cal217A:1, cal217B:1, Aradio:60, Adusty:6, AdustT:1, beta_dustT:1.51, Acib:4, beta_cib:1.75, Atsz:3, Aksz:1, xi:0.1, AdustP:1, beta_dustP:1.59
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {sn.desy5: 282.0, bao.desi_dr2.desi_bao_all: 401.0, planck_2018_lowl.TT: 738.0, planck_2020_lollipop.lowlB: 1270.0, planck_2020_lollipop.lowlEB: 178.0, planck_2020_hillipop.TTTEEE: 0.793, camb.transfers: 0.261, camb: 0.546}
[0 : model] *WARNING* Oversampling would be trivial due to small speed difference or small `oversample_power`. Set to 2.
[0 : mcmc] *WARNING* Dragging disabled: speed ratios < 2.
[0 : autoselect_covmat] No cached covmat database present, not usable or not up-to-date. Will be re-created and cached.
[0 : autoselect_covmat] *WARNING* WARNING: using first of >1 possible best covmats: ['base_plikHM_TT_lowl_post_BAO.covmat', 'base_plikHM_TT_lowTEB_post_BAO.covmat']
[1 : mcmc] Progress @ 2025-04-22 18:18:58 : 732 steps taken, and 67 accepted.
[2 : mcmc] Progress @ 2025-04-22 18:19:00 : 760 steps taken, and 70 accepted.
[0 : mcmc] Progress @ 2025-04-22 18:19:02 : 723 steps taken, and 66 accepted.
[3 : mcmc] Progress @ 2025-04-22 18:19:04 : 738 steps taken, and 73 accepted.
[1 : mcmc] Progress @ 2025-04-22 18:21:01 : 819 steps taken, and 73 accepted.
[2 : mcmc] Progress @ 2025-04-22 18:21:01 : 856 steps taken, and 79 accepted.
[3 : mcmc] Progress @ 2025-04-22 18:21:04 : 830 steps taken, and 82 accepted.
[0 : mcmc] Progress @ 2025-04-22 18:21:07 : 814 steps taken, and 82 accepted.
[2 : mcmc] Progress @ 2025-04-22 18:23:03 : 959 steps taken, and 87 accepted.
[1 : mcmc] Progress @ 2025-04-22 18:23:04 : 910 steps taken, and 77 accepted.
[3 : mcmc] Progress @ 2025-04-22 18:23:04 : 916 steps taken, and 87 accepted.
[0 : mcmc] Progress @ 2025-04-22 18:23:08 : 898 steps taken, and 90 accepted.
[2 : mcmc] Progress @ 2025-04-22 18:25:03 : 1067 steps taken, and 98 accepted.
[1 : mcmc] Progress @ 2025-04-22 18:25:04 : 998 steps taken, and 83 accepted.
[3 : mcmc] Progress @ 2025-04-22 18:25:05 : 997 steps taken, and 90 accepted.
[0 : mcmc] Progress @ 2025-04-22 18:25:12 : 996 steps taken, and 95 accepted.
[2 : mcmc] Progress @ 2025-04-22 18:27:07 : 1154 steps taken, and 104 accepted.
[1 : mcmc] Progress @ 2025-04-22 18:27:08 : 1097 steps taken, and 88 accepted.
[3 : mcmc] Progress @ 2025-04-22 18:27:09 : 1088 steps taken, and 93 accepted.
[0 : mcmc] Progress @ 2025-04-22 18:27:17 : 1082 steps taken, and 101 accepted.
[2 : mcmc] Progress @ 2025-04-22 18:29:09 : 1242 steps taken, and 113 accepted.
[1 : mcmc] Progress @ 2025-04-22 18:29:10 : 1195 steps taken, and 92 accepted.
[3 : mcmc] Progress @ 2025-04-22 18:29:13 : 1173 steps taken, and 110 accepted.
[0 : mcmc] Progress @ 2025-04-22 18:29:20 : 1173 steps taken, and 107 accepted.
[1 : mcmc] Progress @ 2025-04-22 18:31:10 : 1298 steps taken, and 96 accepted.
[2 : mcmc] Progress @ 2025-04-22 18:31:11 : 1343 steps taken, and 125 accepted.
[3 : mcmc] Progress @ 2025-04-22 18:31:18 : 1268 steps taken, and 117 accepted.
[0 : mcmc] Progress @ 2025-04-22 18:31:21 : 1261 steps taken, and 113 accepted.
[1 : mcmc] Progress @ 2025-04-22 18:33:10 : 1373 steps taken, and 100 accepted.
[2 : mcmc] Progress @ 2025-04-22 18:33:17 : 1431 steps taken, and 127 accepted.
[3 : mcmc] Progress @ 2025-04-22 18:33:19 : 1360 steps taken, and 126 accepted.
[0 : mcmc] Progress @ 2025-04-22 18:33:25 : 1367 steps taken, and 119 accepted.
[1 : mcmc] Progress @ 2025-04-22 18:35:15 : 1454 steps taken, and 105 accepted.
[2 : mcmc] Progress @ 2025-04-22 18:35:18 : 1516 steps taken, and 132 accepted.
[3 : mcmc] Progress @ 2025-04-22 18:35:24 : 1450 steps taken, and 133 accepted.
[0 : mcmc] Progress @ 2025-04-22 18:35:28 : 1453 steps taken, and 128 accepted.
[1 : mcmc] Progress @ 2025-04-22 18:37:15 : 1548 steps taken, and 108 accepted.
[2 : mcmc] Progress @ 2025-04-22 18:37:21 : 1600 steps taken, and 139 accepted.
[3 : mcmc] Progress @ 2025-04-22 18:37:24 : 1548 steps taken, and 140 accepted.
[0 : mcmc] Progress @ 2025-04-22 18:37:34 : 1549 steps taken, and 135 accepted.
[1 : mcmc] Progress @ 2025-04-22 18:39:17 : 1637 steps taken, and 112 accepted.
[2 : mcmc] Progress @ 2025-04-22 18:39:23 : 1685 steps taken, and 149 accepted.
[3 : mcmc] Progress @ 2025-04-22 18:39:25 : 1635 steps taken, and 146 accepted.
[0 : mcmc] Progress @ 2025-04-22 18:39:39 : 1650 steps taken, and 144 accepted.
[1 : mcmc] Progress @ 2025-04-22 18:41:18 : 1721 steps taken, and 115 accepted.
[2 : mcmc] Progress @ 2025-04-22 18:41:24 : 1784 steps taken, and 157 accepted.
[3 : mcmc] Progress @ 2025-04-22 18:41:29 : 1721 steps taken, and 153 accepted.
[0 : mcmc] Progress @ 2025-04-22 18:41:44 : 1744 steps taken, and 150 accepted.
[1 : mcmc] Progress @ 2025-04-22 18:43:20 : 1815 steps taken, and 122 accepted.
[2 : mcmc] Progress @ 2025-04-22 18:43:26 : 1866 steps taken, and 165 accepted.
[3 : mcmc] Progress @ 2025-04-22 18:43:30 : 1804 steps taken, and 156 accepted.
[0 : mcmc] Progress @ 2025-04-22 18:43:48 : 1844 steps taken, and 156 accepted.
[1 : mcmc] Progress @ 2025-04-22 18:45:24 : 1904 steps taken, and 132 accepted.
[2 : mcmc] Progress @ 2025-04-22 18:45:26 : 1962 steps taken, and 174 accepted.
[3 : mcmc] Progress @ 2025-04-22 18:45:32 : 1917 steps taken, and 164 accepted.
[0 : mcmc] Progress @ 2025-04-22 18:45:53 : 1936 steps taken, and 166 accepted.
[1 : mcmc] Progress @ 2025-04-22 18:47:25 : 2004 steps taken, and 138 accepted.
[2 : mcmc] Progress @ 2025-04-22 18:47:26 : 2051 steps taken, and 177 accepted.
[3 : mcmc] Progress @ 2025-04-22 18:47:34 : 2005 steps taken, and 172 accepted.
[0 : mcmc] Progress @ 2025-04-22 18:47:53 : 2023 steps taken, and 173 accepted.
[2 : mcmc] Progress @ 2025-04-22 18:49:27 : 2144 steps taken, and 181 accepted.
[1 : mcmc] Progress @ 2025-04-22 18:49:29 : 2089 steps taken, and 143 accepted.
[3 : mcmc] Progress @ 2025-04-22 18:49:39 : 2101 steps taken, and 174 accepted.
[0 : mcmc] Progress @ 2025-04-22 18:49:57 : 2111 steps taken, and 179 accepted.
[2 : mcmc] Progress @ 2025-04-22 18:51:29 : 2227 steps taken, and 185 accepted.
[1 : mcmc] Progress @ 2025-04-22 18:51:29 : 2170 steps taken, and 148 accepted.
[3 : mcmc] Progress @ 2025-04-22 18:51:43 : 2189 steps taken, and 177 accepted.
[0 : mcmc] Progress @ 2025-04-22 18:52:02 : 2206 steps taken, and 189 accepted.
[2 : mcmc] Progress @ 2025-04-22 18:53:31 : 2322 steps taken, and 189 accepted.
[1 : mcmc] Progress @ 2025-04-22 18:53:31 : 2244 steps taken, and 151 accepted.
[3 : mcmc] Progress @ 2025-04-22 18:53:43 : 2284 steps taken, and 182 accepted.
[0 : mcmc] Progress @ 2025-04-22 18:54:03 : 2301 steps taken, and 192 accepted.
[2 : mcmc] Progress @ 2025-04-22 18:55:33 : 2407 steps taken, and 194 accepted.
[1 : mcmc] Progress @ 2025-04-22 18:55:34 : 2340 steps taken, and 155 accepted.
[3 : mcmc] Progress @ 2025-04-22 18:55:47 : 2376 steps taken, and 185 accepted.
[0 : mcmc] Progress @ 2025-04-22 18:56:03 : 2379 steps taken, and 198 accepted.
[2 : mcmc] Progress @ 2025-04-22 18:57:33 : 2496 steps taken, and 205 accepted.
[1 : mcmc] Progress @ 2025-04-22 18:57:38 : 2430 steps taken, and 162 accepted.
[3 : mcmc] Progress @ 2025-04-22 18:57:48 : 2471 steps taken, and 193 accepted.
[0 : mcmc] Progress @ 2025-04-22 18:58:07 : 2462 steps taken, and 201 accepted.
[2 : mcmc] Progress @ 2025-04-22 18:59:36 : 2582 steps taken, and 214 accepted.
[1 : mcmc] Progress @ 2025-04-22 18:59:42 : 2512 steps taken, and 166 accepted.
[3 : mcmc] Progress @ 2025-04-22 18:59:53 : 2553 steps taken, and 197 accepted.
[0 : mcmc] Progress @ 2025-04-22 19:00:07 : 2548 steps taken, and 206 accepted.
[2 : mcmc] Progress @ 2025-04-22 19:01:39 : 2664 steps taken, and 219 accepted.
[1 : mcmc] Progress @ 2025-04-22 19:01:42 : 2603 steps taken, and 168 accepted.
[3 : mcmc] Progress @ 2025-04-22 19:01:57 : 2641 steps taken, and 204 accepted.
[0 : mcmc] Progress @ 2025-04-22 19:02:07 : 2639 steps taken, and 210 accepted.
[2 : mcmc] Progress @ 2025-04-22 19:03:42 : 2756 steps taken, and 228 accepted.
[1 : mcmc] Progress @ 2025-04-22 19:03:46 : 2684 steps taken, and 175 accepted.
[3 : mcmc] Progress @ 2025-04-22 19:03:57 : 2730 steps taken, and 212 accepted.
[2 : mcmc] Learn + convergence test @ 230 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-04-22 19:04:08 : 2717 steps taken, and 219 accepted.
[2 : mcmc] Progress @ 2025-04-22 19:05:42 : 2834 steps taken, and 234 accepted.
[1 : mcmc] Progress @ 2025-04-22 19:05:52 : 2770 steps taken, and 180 accepted.
[3 : mcmc] Progress @ 2025-04-22 19:05:58 : 2822 steps taken, and 220 accepted.
[0 : mcmc] Progress @ 2025-04-22 19:06:13 : 2822 steps taken, and 228 accepted.
[0 : mcmc] Learn + convergence test @ 230 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-04-22 19:07:43 : 2924 steps taken, and 241 accepted.
[1 : mcmc] Progress @ 2025-04-22 19:07:54 : 2863 steps taken, and 186 accepted.
[3 : mcmc] Progress @ 2025-04-22 19:08:00 : 2913 steps taken, and 224 accepted.
[0 : mcmc] Progress @ 2025-04-22 19:08:17 : 2921 steps taken, and 235 accepted.
[2 : mcmc] Progress @ 2025-04-22 19:09:44 : 3010 steps taken, and 251 accepted.
[1 : mcmc] Progress @ 2025-04-22 19:09:58 : 2951 steps taken, and 192 accepted.
[3 : mcmc] Progress @ 2025-04-22 19:10:05 : 3007 steps taken, and 228 accepted.
[0 : mcmc] Progress @ 2025-04-22 19:10:20 : 3018 steps taken, and 242 accepted.
[3 : mcmc] Learn + convergence test @ 230 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-04-22 19:11:49 : 3107 steps taken, and 254 accepted.
[1 : mcmc] Progress @ 2025-04-22 19:12:03 : 3036 steps taken, and 202 accepted.
[3 : mcmc] Progress @ 2025-04-22 19:12:09 : 3092 steps taken, and 234 accepted.
[0 : mcmc] Progress @ 2025-04-22 19:12:23 : 3119 steps taken, and 246 accepted.
[2 : mcmc] Progress @ 2025-04-22 19:13:50 : 3197 steps taken, and 262 accepted.
[1 : mcmc] Progress @ 2025-04-22 19:14:07 : 3132 steps taken, and 208 accepted.
[3 : mcmc] Progress @ 2025-04-22 19:14:12 : 3186 steps taken, and 240 accepted.
[0 : mcmc] Progress @ 2025-04-22 19:14:24 : 3197 steps taken, and 254 accepted.
[2 : mcmc] Progress @ 2025-04-22 19:15:53 : 3290 steps taken, and 269 accepted.
[1 : mcmc] Progress @ 2025-04-22 19:16:13 : 3229 steps taken, and 214 accepted.
[3 : mcmc] Progress @ 2025-04-22 19:16:17 : 3273 steps taken, and 243 accepted.
[0 : mcmc] Progress @ 2025-04-22 19:16:24 : 3273 steps taken, and 260 accepted.
[2 : mcmc] Progress @ 2025-04-22 19:17:55 : 3378 steps taken, and 273 accepted.
[1 : mcmc] Progress @ 2025-04-22 19:18:15 : 3318 steps taken, and 221 accepted.
[3 : mcmc] Progress @ 2025-04-22 19:18:20 : 3371 steps taken, and 253 accepted.
[0 : mcmc] Progress @ 2025-04-22 19:18:29 : 3361 steps taken, and 263 accepted.
[2 : mcmc] Progress @ 2025-04-22 19:19:56 : 3467 steps taken, and 277 accepted.
[1 : mcmc] Progress @ 2025-04-22 19:20:16 : 3417 steps taken, and 229 accepted.
[3 : mcmc] Progress @ 2025-04-22 19:20:23 : 3471 steps taken, and 257 accepted.
[1 : mcmc] Learn + convergence test @ 230 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-04-22 19:20:29 : 3448 steps taken, and 269 accepted.
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.068 = avg([0.0705, 0.0672, 0.0738, 0.0615])
[0 : mcmc]  - Convergence of means: R-1 = 1120.475840 after 1038 accepted steps = sum([270, 230, 280, 258])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[2 : mcmc] Progress @ 2025-04-22 19:21:58 : 3549 steps taken, and 291 accepted.
[1 : mcmc] Progress @ 2025-04-22 19:22:20 : 3480 steps taken, and 256 accepted.
[3 : mcmc] Progress @ 2025-04-22 19:22:25 : 3546 steps taken, and 277 accepted.
[0 : mcmc] Progress @ 2025-04-22 19:22:31 : 3515 steps taken, and 298 accepted.
[2 : mcmc] Progress @ 2025-04-22 19:23:59 : 3633 steps taken, and 327 accepted.
[1 : mcmc] Progress @ 2025-04-22 19:24:23 : 3563 steps taken, and 290 accepted.
[3 : mcmc] Progress @ 2025-04-22 19:24:30 : 3650 steps taken, and 320 accepted.
[0 : mcmc] Progress @ 2025-04-22 19:24:35 : 3593 steps taken, and 332 accepted.
[2 : mcmc] Progress @ 2025-04-22 19:26:00 : 3721 steps taken, and 366 accepted.
[1 : mcmc] Progress @ 2025-04-22 19:26:29 : 3642 steps taken, and 323 accepted.
[3 : mcmc] Progress @ 2025-04-22 19:26:31 : 3728 steps taken, and 352 accepted.
[0 : mcmc] Progress @ 2025-04-22 19:26:36 : 3683 steps taken, and 368 accepted.
[2 : mcmc] Progress @ 2025-04-22 19:28:04 : 3800 steps taken, and 400 accepted.
[1 : mcmc] Progress @ 2025-04-22 19:28:30 : 3730 steps taken, and 350 accepted.
[3 : mcmc] Progress @ 2025-04-22 19:28:32 : 3812 steps taken, and 378 accepted.
[0 : mcmc] Progress @ 2025-04-22 19:28:36 : 3760 steps taken, and 396 accepted.
[2 : mcmc] Progress @ 2025-04-22 19:30:09 : 3881 steps taken, and 438 accepted.
[1 : mcmc] Progress @ 2025-04-22 19:30:31 : 3814 steps taken, and 382 accepted.
[3 : mcmc] Progress @ 2025-04-22 19:30:32 : 3917 steps taken, and 418 accepted.
[0 : mcmc] Progress @ 2025-04-22 19:30:39 : 3849 steps taken, and 432 accepted.
[2 : mcmc] Learn + convergence test @ 460 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-04-22 19:32:14 : 3968 steps taken, and 476 accepted.
[1 : mcmc] Progress @ 2025-04-22 19:32:31 : 3894 steps taken, and 408 accepted.
[0 : mcmc] Learn + convergence test @ 460 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-04-22 19:32:36 : 4009 steps taken, and 444 accepted.
[0 : mcmc] Progress @ 2025-04-22 19:32:42 : 3924 steps taken, and 460 accepted.
[3 : mcmc] Learn + convergence test @ 460 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-04-22 19:34:15 : 4046 steps taken, and 502 accepted.
[1 : mcmc] Progress @ 2025-04-22 19:34:32 : 3973 steps taken, and 437 accepted.
[3 : mcmc] Progress @ 2025-04-22 19:34:39 : 4111 steps taken, and 485 accepted.
[0 : mcmc] Progress @ 2025-04-22 19:34:43 : 4010 steps taken, and 487 accepted.
[1 : mcmc] Learn + convergence test @ 460 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.318 = avg([0.2821, 0.3752, 0.3012, 0.3182])
[0 : mcmc]  - Convergence of means: R-1 = 212.119911 after 2002 accepted steps = sum([506, 460, 531, 505])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[2 : mcmc] Progress @ 2025-04-22 19:36:19 : 4127 steps taken, and 532 accepted.
[1 : mcmc] Progress @ 2025-04-22 19:36:37 : 4053 steps taken, and 468 accepted.
[3 : mcmc] Progress @ 2025-04-22 19:36:44 : 4183 steps taken, and 512 accepted.
[0 : mcmc] Progress @ 2025-04-22 19:36:45 : 4092 steps taken, and 514 accepted.
[2 : mcmc] Progress @ 2025-04-22 19:38:22 : 4207 steps taken, and 563 accepted.
[1 : mcmc] Progress @ 2025-04-22 19:38:39 : 4137 steps taken, and 502 accepted.
[3 : mcmc] Progress @ 2025-04-22 19:38:44 : 4266 steps taken, and 542 accepted.
[0 : mcmc] Progress @ 2025-04-22 19:38:51 : 4176 steps taken, and 552 accepted.
