[0 : output] Output to be read-from/written-into folder '.', with prefix 'lcdm_act'
[0 : camb] `camb` module loaded successfully from /mnt/project_mnt/farm_fs/mraveri/projects/cobaya/code/CAMB/camb
[0 : bao.desi_dr2.desi_bao_all] Initialized.
[3 : bao.desi_dr2.desi_bao_all] Initialized.
[1 : bao.desi_dr2.desi_bao_all] Initialized.
[2 : bao.desi_dr2.desi_bao_all] Initialized.
[2 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Initial point: H0:67.9426, logA:3.048522, ns:0.9668624, ombh2:0.02248218, omch2:0.1174265, tau:0.05269081, A_planck:0.836238
[2 : mcmc] Initial point: H0:67.93918, logA:3.051722, ns:0.9618178, ombh2:0.02230985, omch2:0.118341, tau:0.05212123, A_planck:0.9621974
[0 : mcmc] Initial point: H0:68.00657, logA:3.05051, ns:0.967883, ombh2:0.02255134, omch2:0.1210614, tau:0.05389838, A_planck:1.034045
[1 : mcmc] Initial point: H0:68.00779, logA:3.050048, ns:0.9628181, ombh2:0.02222623, omch2:0.1204297, tau:0.05765784, A_planck:1.187933
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {sn.desy5: 490.0, bao.desi_dr2.desi_bao_all: 805.0, planck_2018_lowl.TT: 1290.0, planck_2018_lowl.EE_sroll2: 9690.0, act_dr6_cmbonly.PlanckActCut: 607.0, camb.transfers: 0.465, camb: 0.808}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['H0', 'ombh2', 'omch2', 'tau'], ['logA', 'ns']]
[0 : mcmc] * 2 : [['A_planck']]
[0 : autoselect_covmat] No cached covmat database present, not usable or not up-to-date. Will be re-created and cached.
[0 : mcmc] Covariance matrix selected automatically: /mnt/project_mnt/farm_fs/mraveri/projects/cobaya/data/planck_supp_data_and_covmats/covmats/base_plikHM_TTTEEE_lowl_lowE_post_BAO.covmat
[0 : mcmc] Covariance matrix loaded for params ['ombh2', 'omch2', 'tau', 'logA', 'ns', 'A_planck']
[1 : mcmc] Progress @ 2025-03-22 15:30:47 : 413 steps taken, and 166 accepted.
[0 : mcmc] Progress @ 2025-03-22 15:30:51 : 407 steps taken, and 160 accepted.
[2 : mcmc] Progress @ 2025-03-22 15:30:55 : 406 steps taken, and 138 accepted.
[3 : mcmc] Progress @ 2025-03-22 15:30:55 : 405 steps taken, and 170 accepted.
[1 : mcmc] Progress @ 2025-03-22 15:31:48 : 434 steps taken, and 175 accepted.
[0 : mcmc] Progress @ 2025-03-22 15:31:52 : 429 steps taken, and 167 accepted.
[2 : mcmc] Progress @ 2025-03-22 15:31:55 : 428 steps taken, and 148 accepted.
[3 : mcmc] Progress @ 2025-03-22 15:31:56 : 427 steps taken, and 182 accepted.
[1 : mcmc] Progress @ 2025-03-22 15:32:52 : 458 steps taken, and 181 accepted.
[0 : mcmc] Progress @ 2025-03-22 15:32:54 : 452 steps taken, and 173 accepted.
[2 : mcmc] Progress @ 2025-03-22 15:32:56 : 451 steps taken, and 159 accepted.
[3 : mcmc] Progress @ 2025-03-22 15:32:58 : 449 steps taken, and 193 accepted.
[0 : mcmc] Progress @ 2025-03-22 15:33:54 : 475 steps taken, and 182 accepted.
[1 : mcmc] Progress @ 2025-03-22 15:33:55 : 481 steps taken, and 188 accepted.
[2 : mcmc] Progress @ 2025-03-22 15:33:58 : 473 steps taken, and 167 accepted.
[3 : mcmc] Progress @ 2025-03-22 15:33:59 : 473 steps taken, and 204 accepted.
[0 : mcmc] Progress @ 2025-03-22 15:34:55 : 497 steps taken, and 186 accepted.
[1 : mcmc] Progress @ 2025-03-22 15:34:57 : 504 steps taken, and 195 accepted.
[3 : mcmc] Progress @ 2025-03-22 15:35:00 : 496 steps taken, and 213 accepted.
[2 : mcmc] Progress @ 2025-03-22 15:35:00 : 496 steps taken, and 180 accepted.
[0 : mcmc] Progress @ 2025-03-22 15:35:57 : 519 steps taken, and 193 accepted.
[1 : mcmc] Progress @ 2025-03-22 15:35:58 : 527 steps taken, and 205 accepted.
[3 : mcmc] Progress @ 2025-03-22 15:36:02 : 519 steps taken, and 219 accepted.
[2 : mcmc] Progress @ 2025-03-22 15:36:02 : 519 steps taken, and 186 accepted.
[1 : mcmc] Progress @ 2025-03-22 15:36:58 : 549 steps taken, and 211 accepted.
[0 : mcmc] Progress @ 2025-03-22 15:36:59 : 542 steps taken, and 199 accepted.
[3 : mcmc] Progress @ 2025-03-22 15:37:03 : 542 steps taken, and 227 accepted.
[2 : mcmc] Progress @ 2025-03-22 15:37:05 : 542 steps taken, and 188 accepted.
[0 : mcmc] Progress @ 2025-03-22 15:38:00 : 565 steps taken, and 208 accepted.
[1 : mcmc] Progress @ 2025-03-22 15:38:01 : 572 steps taken, and 222 accepted.
[3 : mcmc] Progress @ 2025-03-22 15:38:05 : 565 steps taken, and 236 accepted.
[2 : mcmc] Progress @ 2025-03-22 15:38:08 : 566 steps taken, and 194 accepted.
[3 : mcmc] Learn + convergence test @ 240 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-03-22 15:39:03 : 589 steps taken, and 214 accepted.
[1 : mcmc] Progress @ 2025-03-22 15:39:04 : 596 steps taken, and 227 accepted.
[3 : mcmc] Progress @ 2025-03-22 15:39:06 : 589 steps taken, and 243 accepted.
[2 : mcmc] Progress @ 2025-03-22 15:39:10 : 589 steps taken, and 202 accepted.
[0 : mcmc] Progress @ 2025-03-22 15:40:03 : 612 steps taken, and 225 accepted.
[1 : mcmc] Progress @ 2025-03-22 15:40:07 : 620 steps taken, and 238 accepted.
[3 : mcmc] Progress @ 2025-03-22 15:40:08 : 612 steps taken, and 249 accepted.
[2 : mcmc] Progress @ 2025-03-22 15:40:11 : 612 steps taken, and 209 accepted.
[1 : mcmc] Learn + convergence test @ 240 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-03-22 15:41:05 : 635 steps taken, and 235 accepted.
[1 : mcmc] Progress @ 2025-03-22 15:41:09 : 643 steps taken, and 245 accepted.
[3 : mcmc] Progress @ 2025-03-22 15:41:11 : 636 steps taken, and 259 accepted.
[2 : mcmc] Progress @ 2025-03-22 15:41:12 : 634 steps taken, and 214 accepted.
[0 : mcmc] Learn + convergence test @ 240 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-03-22 15:42:05 : 658 steps taken, and 242 accepted.
[1 : mcmc] Progress @ 2025-03-22 15:42:09 : 666 steps taken, and 256 accepted.
[2 : mcmc] Progress @ 2025-03-22 15:42:12 : 657 steps taken, and 218 accepted.
[3 : mcmc] Progress @ 2025-03-22 15:42:14 : 660 steps taken, and 273 accepted.
[0 : mcmc] Progress @ 2025-03-22 15:43:06 : 681 steps taken, and 250 accepted.
[1 : mcmc] Progress @ 2025-03-22 15:43:12 : 689 steps taken, and 262 accepted.
[2 : mcmc] Progress @ 2025-03-22 15:43:13 : 680 steps taken, and 228 accepted.
[3 : mcmc] Progress @ 2025-03-22 15:43:15 : 683 steps taken, and 282 accepted.
[2 : mcmc] Learn + convergence test @ 240 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-03-22 15:44:08 : 705 steps taken, and 260 accepted.
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[1 : mcmc] Progress @ 2025-03-22 15:44:13 : 712 steps taken, and 271 accepted.
[3 : mcmc] Progress @ 2025-03-22 15:44:17 : 706 steps taken, and 285 accepted.
[0 : mcmc]  - Acceptance rate: 0.363 = avg([0.3514, 0.3598, 0.3429, 0.3939])
[0 : mcmc]  - Convergence of means: R-1 = 74.411433 after 1058 accepted steps = sum([260, 272, 240, 286])
[0 : mcmc] Convergence less than requested for updates: waiting until the next convergence check.
[2 : mcmc] Progress @ 2025-03-22 15:44:40 : 702 steps taken, and 241 accepted.
[0 : mcmc] Progress @ 2025-03-22 15:45:09 : 716 steps taken, and 262 accepted.
[1 : mcmc] Progress @ 2025-03-22 15:45:15 : 727 steps taken, and 276 accepted.
[3 : mcmc] Progress @ 2025-03-22 15:45:17 : 729 steps taken, and 291 accepted.
[2 : mcmc] Progress @ 2025-03-22 15:45:41 : 725 steps taken, and 251 accepted.
[0 : mcmc] Progress @ 2025-03-22 15:46:11 : 739 steps taken, and 270 accepted.
[1 : mcmc] Progress @ 2025-03-22 15:46:17 : 750 steps taken, and 284 accepted.
[3 : mcmc] Progress @ 2025-03-22 15:46:20 : 752 steps taken, and 299 accepted.
[2 : mcmc] Progress @ 2025-03-22 15:46:41 : 748 steps taken, and 263 accepted.
[0 : mcmc] Progress @ 2025-03-22 15:47:11 : 763 steps taken, and 281 accepted.
[1 : mcmc] Progress @ 2025-03-22 15:47:18 : 773 steps taken, and 295 accepted.
[3 : mcmc] Progress @ 2025-03-22 15:47:22 : 776 steps taken, and 310 accepted.
[2 : mcmc] Progress @ 2025-03-22 15:47:44 : 771 steps taken, and 272 accepted.
[0 : mcmc] Progress @ 2025-03-22 15:48:14 : 786 steps taken, and 286 accepted.
[1 : mcmc] Progress @ 2025-03-22 15:48:18 : 796 steps taken, and 301 accepted.
[3 : mcmc] Progress @ 2025-03-22 15:48:23 : 799 steps taken, and 320 accepted.
[2 : mcmc] Progress @ 2025-03-22 15:48:45 : 795 steps taken, and 284 accepted.
[0 : mcmc] Progress @ 2025-03-22 15:49:15 : 809 steps taken, and 296 accepted.
[1 : mcmc] Progress @ 2025-03-22 15:49:22 : 820 steps taken, and 310 accepted.
[3 : mcmc] Progress @ 2025-03-22 15:49:25 : 823 steps taken, and 331 accepted.
[2 : mcmc] Progress @ 2025-03-22 15:49:45 : 817 steps taken, and 294 accepted.
[0 : mcmc] Progress @ 2025-03-22 15:50:16 : 833 steps taken, and 299 accepted.
[1 : mcmc] Progress @ 2025-03-22 15:50:22 : 842 steps taken, and 317 accepted.
[3 : mcmc] Progress @ 2025-03-22 15:50:28 : 847 steps taken, and 340 accepted.
[2 : mcmc] Progress @ 2025-03-22 15:50:45 : 840 steps taken, and 306 accepted.
[0 : mcmc] Progress @ 2025-03-22 15:51:19 : 856 steps taken, and 308 accepted.
[1 : mcmc] Progress @ 2025-03-22 15:51:23 : 866 steps taken, and 324 accepted.
[3 : mcmc] Progress @ 2025-03-22 15:51:28 : 870 steps taken, and 348 accepted.
[2 : mcmc] Progress @ 2025-03-22 15:51:48 : 864 steps taken, and 315 accepted.
[0 : mcmc] Progress @ 2025-03-22 15:52:19 : 880 steps taken, and 315 accepted.
[1 : mcmc] Progress @ 2025-03-22 15:52:24 : 890 steps taken, and 331 accepted.
[3 : mcmc] Progress @ 2025-03-22 15:52:29 : 893 steps taken, and 358 accepted.
[2 : mcmc] Progress @ 2025-03-22 15:52:51 : 889 steps taken, and 320 accepted.
[0 : mcmc] Progress @ 2025-03-22 15:53:19 : 902 steps taken, and 321 accepted.
[1 : mcmc] Progress @ 2025-03-22 15:53:24 : 913 steps taken, and 338 accepted.
[3 : mcmc] Progress @ 2025-03-22 15:53:29 : 917 steps taken, and 369 accepted.
[2 : mcmc] Progress @ 2025-03-22 15:53:52 : 913 steps taken, and 328 accepted.
[0 : mcmc] Progress @ 2025-03-22 15:54:19 : 926 steps taken, and 331 accepted.
[1 : mcmc] Progress @ 2025-03-22 15:54:26 : 937 steps taken, and 350 accepted.
[3 : mcmc] Progress @ 2025-03-22 15:54:32 : 940 steps taken, and 378 accepted.
[2 : mcmc] Progress @ 2025-03-22 15:54:52 : 936 steps taken, and 335 accepted.
[0 : mcmc] Progress @ 2025-03-22 15:55:21 : 950 steps taken, and 336 accepted.
[1 : mcmc] Progress @ 2025-03-22 15:55:26 : 961 steps taken, and 364 accepted.
[3 : mcmc] Progress @ 2025-03-22 15:55:35 : 964 steps taken, and 386 accepted.
[2 : mcmc] Progress @ 2025-03-22 15:55:53 : 959 steps taken, and 345 accepted.
[0 : mcmc] Progress @ 2025-03-22 15:56:22 : 974 steps taken, and 342 accepted.
[1 : mcmc] Progress @ 2025-03-22 15:56:27 : 984 steps taken, and 372 accepted.
[3 : mcmc] Progress @ 2025-03-22 15:56:37 : 988 steps taken, and 399 accepted.
[2 : mcmc] Progress @ 2025-03-22 15:56:56 : 984 steps taken, and 353 accepted.
[0 : mcmc] Progress @ 2025-03-22 15:57:23 : 998 steps taken, and 351 accepted.
[1 : mcmc] Progress @ 2025-03-22 15:57:29 : 1008 steps taken, and 382 accepted.
[3 : mcmc] Progress @ 2025-03-22 15:57:38 : 1013 steps taken, and 406 accepted.
[2 : mcmc] Progress @ 2025-03-22 15:57:57 : 1008 steps taken, and 356 accepted.
[0 : mcmc] Progress @ 2025-03-22 15:58:24 : 1022 steps taken, and 359 accepted.
[1 : mcmc] Progress @ 2025-03-22 15:58:29 : 1031 steps taken, and 392 accepted.
[3 : mcmc] Progress @ 2025-03-22 15:58:38 : 1036 steps taken, and 414 accepted.
[2 : mcmc] Progress @ 2025-03-22 15:58:58 : 1032 steps taken, and 365 accepted.
[0 : mcmc] Progress @ 2025-03-22 15:59:24 : 1045 steps taken, and 367 accepted.
[1 : mcmc] Progress @ 2025-03-22 15:59:30 : 1055 steps taken, and 401 accepted.
[3 : mcmc] Progress @ 2025-03-22 15:59:38 : 1060 steps taken, and 429 accepted.
[2 : mcmc] Progress @ 2025-03-22 15:59:59 : 1056 steps taken, and 372 accepted.
[0 : mcmc] Progress @ 2025-03-22 16:00:26 : 1069 steps taken, and 377 accepted.
[1 : mcmc] Progress @ 2025-03-22 16:00:32 : 1080 steps taken, and 408 accepted.
[3 : mcmc] Progress @ 2025-03-22 16:00:40 : 1083 steps taken, and 438 accepted.
[2 : mcmc] Progress @ 2025-03-22 16:01:00 : 1080 steps taken, and 381 accepted.
[0 : mcmc] Progress @ 2025-03-22 16:01:27 : 1094 steps taken, and 385 accepted.
[1 : mcmc] Progress @ 2025-03-22 16:01:33 : 1104 steps taken, and 415 accepted.
[3 : mcmc] Progress @ 2025-03-22 16:01:42 : 1107 steps taken, and 447 accepted.
[2 : mcmc] Progress @ 2025-03-22 16:02:01 : 1104 steps taken, and 385 accepted.
[0 : mcmc] Progress @ 2025-03-22 16:02:29 : 1117 steps taken, and 394 accepted.
[1 : mcmc] Progress @ 2025-03-22 16:02:33 : 1128 steps taken, and 420 accepted.
[3 : mcmc] Progress @ 2025-03-22 16:02:44 : 1132 steps taken, and 459 accepted.
[2 : mcmc] Progress @ 2025-03-22 16:03:04 : 1129 steps taken, and 392 accepted.
[0 : mcmc] Progress @ 2025-03-22 16:03:30 : 1142 steps taken, and 405 accepted.
[1 : mcmc] Progress @ 2025-03-22 16:03:34 : 1153 steps taken, and 427 accepted.
[3 : mcmc] Progress @ 2025-03-22 16:03:45 : 1157 steps taken, and 472 accepted.
[2 : mcmc] Progress @ 2025-03-22 16:04:04 : 1155 steps taken, and 403 accepted.
[0 : mcmc] Progress @ 2025-03-22 16:04:31 : 1166 steps taken, and 415 accepted.
[1 : mcmc] Progress @ 2025-03-22 16:04:37 : 1178 steps taken, and 440 accepted.
[3 : mcmc] Learn + convergence test @ 480 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-03-22 16:04:48 : 1181 steps taken, and 481 accepted.
[2 : mcmc] Progress @ 2025-03-22 16:05:05 : 1179 steps taken, and 410 accepted.
[0 : mcmc] Progress @ 2025-03-22 16:05:32 : 1190 steps taken, and 421 accepted.
[1 : mcmc] Progress @ 2025-03-22 16:05:38 : 1203 steps taken, and 449 accepted.
[3 : mcmc] Progress @ 2025-03-22 16:05:49 : 1206 steps taken, and 498 accepted.
[2 : mcmc] Progress @ 2025-03-22 16:06:06 : 1205 steps taken, and 419 accepted.
[0 : mcmc] Progress @ 2025-03-22 16:06:32 : 1215 steps taken, and 433 accepted.
[1 : mcmc] Progress @ 2025-03-22 16:06:41 : 1228 steps taken, and 456 accepted.
[3 : mcmc] Progress @ 2025-03-22 16:06:49 : 1230 steps taken, and 512 accepted.
[2 : mcmc] Progress @ 2025-03-22 16:07:09 : 1230 steps taken, and 431 accepted.
[0 : mcmc] Progress @ 2025-03-22 16:07:33 : 1240 steps taken, and 440 accepted.
[1 : mcmc] Progress @ 2025-03-22 16:07:42 : 1253 steps taken, and 467 accepted.
[3 : mcmc] Progress @ 2025-03-22 16:07:50 : 1255 steps taken, and 525 accepted.
[2 : mcmc] Progress @ 2025-03-22 16:08:12 : 1255 steps taken, and 441 accepted.
[0 : mcmc] Progress @ 2025-03-22 16:08:34 : 1263 steps taken, and 448 accepted.
[1 : mcmc] Progress @ 2025-03-22 16:08:43 : 1278 steps taken, and 477 accepted.
[3 : mcmc] Progress @ 2025-03-22 16:08:53 : 1280 steps taken, and 532 accepted.
[1 : mcmc] Learn + convergence test @ 480 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-03-22 16:09:12 : 1280 steps taken, and 453 accepted.
[0 : mcmc] Progress @ 2025-03-22 16:09:35 : 1288 steps taken, and 454 accepted.
[1 : mcmc] Progress @ 2025-03-22 16:09:45 : 1303 steps taken, and 488 accepted.
[3 : mcmc] Progress @ 2025-03-22 16:09:55 : 1304 steps taken, and 542 accepted.
[2 : mcmc] Progress @ 2025-03-22 16:10:12 : 1305 steps taken, and 465 accepted.
[0 : mcmc] Progress @ 2025-03-22 16:10:36 : 1313 steps taken, and 464 accepted.
[1 : mcmc] Progress @ 2025-03-22 16:10:45 : 1328 steps taken, and 494 accepted.
[3 : mcmc] Progress @ 2025-03-22 16:10:56 : 1329 steps taken, and 553 accepted.
[2 : mcmc] Progress @ 2025-03-22 16:11:14 : 1330 steps taken, and 473 accepted.
[0 : mcmc] Progress @ 2025-03-22 16:11:38 : 1338 steps taken, and 470 accepted.
[1 : mcmc] Progress @ 2025-03-22 16:11:47 : 1352 steps taken, and 500 accepted.
[3 : mcmc] Progress @ 2025-03-22 16:11:59 : 1354 steps taken, and 564 accepted.
[2 : mcmc] Learn + convergence test @ 480 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-03-22 16:12:16 : 1354 steps taken, and 483 accepted.
