[0 : output] Output to be read-from/written-into folder '.', with prefix 'w0wacdm'
[0 : camb] `camb` module loaded successfully from /mnt/project_mnt/farm_fs/mraveri/projects/cobaya/code/CAMB/camb
[2 : bao.desi_dr2.desi_bao_all] Initialized.
[1 : bao.desi_dr2.desi_bao_all] Initialized.
[0 : bao.desi_dr2.desi_bao_all] Initialized.
[3 : bao.desi_dr2.desi_bao_all] Initialized.
[2 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Initial point: logA:3.049036, ns:0.9657095, theta_MC_100:1.041056, ombh2:0.02242506, omch2:0.1203634, w:-1.002995, wa:-0.02639462, tau:0.04927532, A_planck:0.9967134
[1 : mcmc] Progress @ 2025-03-29 11:52:51 : 245 steps taken, and 64 accepted.
[3 : mcmc] Progress @ 2025-03-29 11:53:47 : 260 steps taken, and 55 accepted.
[0 : mcmc] Progress @ 2025-03-29 11:53:51 : 264 steps taken, and 67 accepted.
[1 : mcmc] Progress @ 2025-03-29 11:53:51 : 263 steps taken, and 70 accepted.
[2 : mcmc] Progress @ 2025-03-29 11:53:54 : 258 steps taken, and 66 accepted.
[3 : mcmc] Progress @ 2025-03-29 11:54:49 : 278 steps taken, and 58 accepted.
[0 : mcmc] Progress @ 2025-03-29 11:54:54 : 282 steps taken, and 71 accepted.
[2 : mcmc] Progress @ 2025-03-29 11:54:55 : 277 steps taken, and 69 accepted.
[1 : mcmc] Progress @ 2025-03-29 11:54:55 : 281 steps taken, and 70 accepted.
[3 : mcmc] Progress @ 2025-03-29 11:55:53 : 299 steps taken, and 65 accepted.
[2 : mcmc] Progress @ 2025-03-29 11:55:56 : 296 steps taken, and 77 accepted.
[1 : mcmc] Progress @ 2025-03-29 11:55:56 : 299 steps taken, and 76 accepted.
[0 : mcmc] Progress @ 2025-03-29 11:55:58 : 300 steps taken, and 74 accepted.
[2 : mcmc] Progress @ 2025-03-29 11:56:56 : 316 steps taken, and 78 accepted.
[3 : mcmc] Progress @ 2025-03-29 11:56:57 : 317 steps taken, and 66 accepted.
[1 : mcmc] Progress @ 2025-03-29 11:56:57 : 317 steps taken, and 82 accepted.
[0 : mcmc] Progress @ 2025-03-29 11:57:00 : 319 steps taken, and 76 accepted.
[3 : mcmc] Progress @ 2025-03-29 11:57:57 : 334 steps taken, and 73 accepted.
[2 : mcmc] Progress @ 2025-03-29 11:58:00 : 334 steps taken, and 81 accepted.
[1 : mcmc] Progress @ 2025-03-29 11:58:01 : 337 steps taken, and 89 accepted.
[0 : mcmc] Progress @ 2025-03-29 11:58:04 : 337 steps taken, and 77 accepted.
[3 : mcmc] Progress @ 2025-03-29 11:58:59 : 351 steps taken, and 75 accepted.
[2 : mcmc] Progress @ 2025-03-29 11:59:00 : 352 steps taken, and 86 accepted.
[1 : mcmc] Progress @ 2025-03-29 11:59:01 : 355 steps taken, and 91 accepted.
[0 : mcmc] Progress @ 2025-03-29 11:59:07 : 355 steps taken, and 83 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:00:00 : 369 steps taken, and 80 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:00:04 : 371 steps taken, and 89 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:00:04 : 372 steps taken, and 95 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:00:08 : 373 steps taken, and 86 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:01:01 : 387 steps taken, and 86 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:01:06 : 391 steps taken, and 94 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:01:07 : 392 steps taken, and 102 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:01:08 : 392 steps taken, and 89 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:02:05 : 405 steps taken, and 87 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:02:06 : 410 steps taken, and 95 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:02:07 : 410 steps taken, and 108 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:02:12 : 411 steps taken, and 93 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:03:06 : 423 steps taken, and 92 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:03:08 : 428 steps taken, and 115 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:03:09 : 431 steps taken, and 99 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:03:14 : 430 steps taken, and 98 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:04:07 : 442 steps taken, and 95 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:04:09 : 450 steps taken, and 103 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:04:10 : 444 steps taken, and 118 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:04:17 : 448 steps taken, and 98 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:05:10 : 460 steps taken, and 99 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:05:11 : 469 steps taken, and 105 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:05:12 : 463 steps taken, and 125 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:05:17 : 469 steps taken, and 102 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:06:10 : 478 steps taken, and 102 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:06:14 : 487 steps taken, and 109 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:06:16 : 481 steps taken, and 129 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:06:18 : 487 steps taken, and 106 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:07:11 : 497 steps taken, and 106 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:07:18 : 505 steps taken, and 110 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:07:19 : 499 steps taken, and 132 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:07:21 : 505 steps taken, and 111 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:08:12 : 516 steps taken, and 111 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:08:18 : 524 steps taken, and 116 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:08:20 : 517 steps taken, and 134 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:08:24 : 523 steps taken, and 114 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:09:16 : 534 steps taken, and 113 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:09:19 : 542 steps taken, and 118 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:09:21 : 535 steps taken, and 142 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:09:29 : 541 steps taken, and 118 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:10:18 : 552 steps taken, and 117 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:10:22 : 553 steps taken, and 146 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:10:23 : 560 steps taken, and 123 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:10:30 : 561 steps taken, and 123 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:11:19 : 570 steps taken, and 123 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:11:23 : 571 steps taken, and 151 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:11:27 : 578 steps taken, and 130 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:11:31 : 580 steps taken, and 126 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:12:19 : 587 steps taken, and 125 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:12:25 : 588 steps taken, and 155 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:12:29 : 597 steps taken, and 135 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:12:31 : 600 steps taken, and 130 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:13:20 : 604 steps taken, and 132 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:13:25 : 605 steps taken, and 160 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:13:29 : 615 steps taken, and 140 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:13:32 : 617 steps taken, and 135 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:14:23 : 622 steps taken, and 138 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:14:26 : 623 steps taken, and 165 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:14:33 : 633 steps taken, and 142 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:14:35 : 635 steps taken, and 143 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:15:26 : 640 steps taken, and 170 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:15:27 : 643 steps taken, and 145 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:15:33 : 650 steps taken, and 148 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:15:36 : 653 steps taken, and 149 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:16:26 : 658 steps taken, and 174 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:16:30 : 660 steps taken, and 147 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:16:35 : 669 steps taken, and 154 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:16:37 : 672 steps taken, and 154 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:17:30 : 675 steps taken, and 176 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:17:30 : 677 steps taken, and 153 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:17:35 : 686 steps taken, and 156 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:17:38 : 690 steps taken, and 160 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:18:31 : 696 steps taken, and 157 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:18:31 : 694 steps taken, and 179 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:18:38 : 704 steps taken, and 159 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:18:41 : 708 steps taken, and 168 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:19:31 : 714 steps taken, and 160 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:19:35 : 712 steps taken, and 185 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:19:40 : 723 steps taken, and 165 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:19:41 : 728 steps taken, and 172 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:20:32 : 732 steps taken, and 164 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:20:39 : 730 steps taken, and 190 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:20:44 : 741 steps taken, and 174 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:20:45 : 747 steps taken, and 173 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:21:35 : 752 steps taken, and 169 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:21:43 : 748 steps taken, and 195 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:21:46 : 758 steps taken, and 176 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:21:49 : 765 steps taken, and 179 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:22:37 : 772 steps taken, and 171 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:22:45 : 768 steps taken, and 200 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:22:47 : 776 steps taken, and 180 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:22:50 : 784 steps taken, and 185 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:23:39 : 790 steps taken, and 175 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:23:48 : 794 steps taken, and 185 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:23:48 : 786 steps taken, and 205 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:23:51 : 802 steps taken, and 189 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:24:40 : 808 steps taken, and 178 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:24:49 : 805 steps taken, and 211 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:24:51 : 812 steps taken, and 187 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:24:54 : 820 steps taken, and 192 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:25:41 : 826 steps taken, and 180 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:25:49 : 822 steps taken, and 214 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:25:53 : 830 steps taken, and 189 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:25:57 : 837 steps taken, and 198 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:26:43 : 845 steps taken, and 183 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:26:50 : 840 steps taken, and 217 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:26:56 : 848 steps taken, and 193 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:26:57 : 855 steps taken, and 204 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:27:46 : 864 steps taken, and 184 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:27:53 : 859 steps taken, and 219 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:27:57 : 867 steps taken, and 201 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:27:58 : 873 steps taken, and 204 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:28:49 : 884 steps taken, and 187 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:28:55 : 878 steps taken, and 222 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:28:57 : 885 steps taken, and 207 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:29:00 : 893 steps taken, and 207 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:29:51 : 904 steps taken, and 192 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:29:58 : 896 steps taken, and 227 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:30:01 : 903 steps taken, and 208 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:30:02 : 910 steps taken, and 211 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:30:52 : 922 steps taken, and 196 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:31:02 : 914 steps taken, and 230 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:31:02 : 929 steps taken, and 213 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:31:05 : 921 steps taken, and 211 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:31:55 : 940 steps taken, and 198 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:32:03 : 947 steps taken, and 217 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:32:03 : 933 steps taken, and 234 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:32:05 : 939 steps taken, and 216 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:32:56 : 960 steps taken, and 204 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:33:06 : 950 steps taken, and 239 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:33:06 : 965 steps taken, and 222 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:33:09 : 958 steps taken, and 220 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:34:00 : 978 steps taken, and 209 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:34:06 : 970 steps taken, and 244 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:34:07 : 984 steps taken, and 225 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:34:09 : 977 steps taken, and 229 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:35:01 : 995 steps taken, and 212 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:35:07 : 987 steps taken, and 249 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:35:07 : 1002 steps taken, and 229 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:35:09 : 994 steps taken, and 231 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:36:03 : 1016 steps taken, and 216 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:36:07 : 1005 steps taken, and 253 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:36:07 : 1020 steps taken, and 232 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:36:13 : 1012 steps taken, and 233 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:37:05 : 1036 steps taken, and 221 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:37:08 : 1039 steps taken, and 237 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:37:08 : 1024 steps taken, and 257 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:37:13 : 1031 steps taken, and 238 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:38:07 : 1053 steps taken, and 226 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:38:11 : 1057 steps taken, and 244 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:38:11 : 1042 steps taken, and 260 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:38:13 : 1050 steps taken, and 243 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:39:07 : 1071 steps taken, and 230 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:39:12 : 1061 steps taken, and 266 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:39:12 : 1075 steps taken, and 248 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:39:15 : 1069 steps taken, and 247 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:40:07 : 1089 steps taken, and 238 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:40:12 : 1093 steps taken, and 251 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:40:15 : 1079 steps taken, and 268 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:40:18 : 1089 steps taken, and 255 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:41:10 : 1106 steps taken, and 240 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:41:16 : 1111 steps taken, and 254 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:41:19 : 1106 steps taken, and 257 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:41:19 : 1099 steps taken, and 272 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:42:10 : 1123 steps taken, and 244 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:42:16 : 1129 steps taken, and 257 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:42:20 : 1124 steps taken, and 259 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:42:22 : 1116 steps taken, and 277 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:43:11 : 1141 steps taken, and 247 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:43:20 : 1147 steps taken, and 259 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:43:21 : 1143 steps taken, and 265 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:43:25 : 1134 steps taken, and 280 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:44:11 : 1159 steps taken, and 252 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:44:20 : 1165 steps taken, and 263 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:44:22 : 1161 steps taken, and 269 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:44:26 : 1152 steps taken, and 283 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:45:12 : 1177 steps taken, and 254 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:45:21 : 1182 steps taken, and 270 accepted.
[2 : mcmc] Progress @ 2025-03-29 12:45:26 : 1178 steps taken, and 275 accepted.
[1 : mcmc] Progress @ 2025-03-29 12:45:29 : 1172 steps taken, and 288 accepted.
[3 : mcmc] Progress @ 2025-03-29 12:46:13 : 1198 steps taken, and 256 accepted.
[0 : mcmc] Progress @ 2025-03-29 12:46:24 : 1200 steps taken, and 276 accepted.
