[0 : output] Output to be read-from/written-into folder '.', with prefix 'act'
[0 : camb] `camb` module loaded successfully from /mnt/project_mnt/farm_fs/mraveri/projects/cobaya/code/CAMB/camb
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Initial point: H0:68.00313, logA:3.048434, ns:0.9612292, ombh2:0.02230427, omch2:0.1208464, tau:0.05758754, A_planck:0.8915017
[0 : mcmc] Initial point: H0:67.98777, logA:3.049757, ns:0.960675, ombh2:0.02236497, omch2:0.1209401, tau:0.05195158, A_planck:0.9915104
[2 : mcmc] Initial point: H0:68.00268, logA:3.050286, ns:0.9622602, ombh2:0.02239938, omch2:0.1198862, tau:0.05033969, A_planck:1.026845
[1 : mcmc] Initial point: H0:67.77944, logA:3.050299, ns:0.9568584, ombh2:0.02247505, omch2:0.119669, tau:0.05464877, A_planck:0.8759647
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 643.0, planck_2018_lowl.EE_sroll2: 8230.0, act_dr6_cmbonly.PlanckActCut: 217.0, camb.transfers: 0.27, camb: 0.315}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['H0', 'ombh2', 'omch2', 'tau'], ['logA', 'ns']]
[0 : mcmc] * 2 : [['A_planck']]
[0 : autoselect_covmat] No cached covmat database present, not usable or not up-to-date. Will be re-created and cached.
[0 : mcmc] Covariance matrix selected automatically: /mnt/project_mnt/farm_fs/mraveri/projects/cobaya/data/planck_supp_data_and_covmats/covmats/base_plikHM_TTTEEE_lowE.covmat
[0 : mcmc] Covariance matrix loaded for params ['ombh2', 'omch2', 'tau', 'logA', 'ns', 'A_planck']
[1 : mcmc] Progress @ 2025-03-28 10:53:22 : 212 steps taken, and 72 accepted.
[2 : mcmc] Progress @ 2025-03-28 10:53:26 : 215 steps taken, and 82 accepted.
[0 : mcmc] Progress @ 2025-03-28 10:53:33 : 214 steps taken, and 80 accepted.
[3 : mcmc] Progress @ 2025-03-28 10:53:36 : 216 steps taken, and 71 accepted.
[2 : mcmc] Progress @ 2025-03-28 10:54:28 : 227 steps taken, and 84 accepted.
[1 : mcmc] Progress @ 2025-03-28 10:54:28 : 224 steps taken, and 74 accepted.
[0 : mcmc] Progress @ 2025-03-28 10:54:33 : 226 steps taken, and 84 accepted.
[3 : mcmc] Progress @ 2025-03-28 10:54:41 : 227 steps taken, and 78 accepted.
[1 : mcmc] Progress @ 2025-03-28 10:55:33 : 237 steps taken, and 79 accepted.
[2 : mcmc] Progress @ 2025-03-28 10:55:34 : 238 steps taken, and 87 accepted.
[0 : mcmc] Progress @ 2025-03-28 10:55:38 : 237 steps taken, and 85 accepted.
[3 : mcmc] Progress @ 2025-03-28 10:55:45 : 239 steps taken, and 82 accepted.
[1 : mcmc] Progress @ 2025-03-28 10:56:34 : 247 steps taken, and 81 accepted.
[2 : mcmc] Progress @ 2025-03-28 10:56:39 : 250 steps taken, and 92 accepted.
[0 : mcmc] Progress @ 2025-03-28 10:56:42 : 249 steps taken, and 90 accepted.
[3 : mcmc] Progress @ 2025-03-28 10:56:47 : 250 steps taken, and 87 accepted.
[1 : mcmc] Progress @ 2025-03-28 10:57:39 : 259 steps taken, and 84 accepted.
[2 : mcmc] Progress @ 2025-03-28 10:57:40 : 261 steps taken, and 97 accepted.
[0 : mcmc] Progress @ 2025-03-28 10:57:42 : 259 steps taken, and 92 accepted.
[3 : mcmc] Progress @ 2025-03-28 10:57:52 : 262 steps taken, and 92 accepted.
[0 : mcmc] Progress @ 2025-03-28 10:58:43 : 270 steps taken, and 98 accepted.
[2 : mcmc] Progress @ 2025-03-28 10:58:43 : 273 steps taken, and 103 accepted.
[1 : mcmc] Progress @ 2025-03-28 10:58:45 : 271 steps taken, and 91 accepted.
[3 : mcmc] Progress @ 2025-03-28 10:58:54 : 274 steps taken, and 97 accepted.
[0 : mcmc] Progress @ 2025-03-28 10:59:47 : 281 steps taken, and 102 accepted.
[2 : mcmc] Progress @ 2025-03-28 10:59:48 : 285 steps taken, and 107 accepted.
[1 : mcmc] Progress @ 2025-03-28 10:59:52 : 283 steps taken, and 96 accepted.
[3 : mcmc] Progress @ 2025-03-28 10:59:58 : 285 steps taken, and 103 accepted.
[0 : mcmc] Progress @ 2025-03-28 11:00:51 : 292 steps taken, and 105 accepted.
[2 : mcmc] Progress @ 2025-03-28 11:00:53 : 296 steps taken, and 109 accepted.
[1 : mcmc] Progress @ 2025-03-28 11:00:53 : 294 steps taken, and 104 accepted.
[3 : mcmc] Progress @ 2025-03-28 11:01:05 : 298 steps taken, and 109 accepted.
[0 : mcmc] Progress @ 2025-03-28 11:01:53 : 303 steps taken, and 110 accepted.
[1 : mcmc] Progress @ 2025-03-28 11:01:54 : 305 steps taken, and 106 accepted.
[2 : mcmc] Progress @ 2025-03-28 11:01:57 : 307 steps taken, and 112 accepted.
[3 : mcmc] Progress @ 2025-03-28 11:02:08 : 308 steps taken, and 112 accepted.
[1 : mcmc] Progress @ 2025-03-28 11:02:58 : 317 steps taken, and 110 accepted.
[0 : mcmc] Progress @ 2025-03-28 11:02:59 : 314 steps taken, and 114 accepted.
[2 : mcmc] Progress @ 2025-03-28 11:03:00 : 318 steps taken, and 117 accepted.
[3 : mcmc] Progress @ 2025-03-28 11:03:09 : 320 steps taken, and 116 accepted.
[1 : mcmc] Progress @ 2025-03-28 11:04:03 : 330 steps taken, and 116 accepted.
[2 : mcmc] Progress @ 2025-03-28 11:04:03 : 329 steps taken, and 120 accepted.
[0 : mcmc] Progress @ 2025-03-28 11:04:06 : 327 steps taken, and 115 accepted.
[3 : mcmc] Progress @ 2025-03-28 11:04:13 : 331 steps taken, and 121 accepted.
[2 : mcmc] Progress @ 2025-03-28 11:05:07 : 339 steps taken, and 123 accepted.
[0 : mcmc] Progress @ 2025-03-28 11:05:08 : 338 steps taken, and 122 accepted.
[1 : mcmc] Progress @ 2025-03-28 11:05:09 : 342 steps taken, and 123 accepted.
[3 : mcmc] Progress @ 2025-03-28 11:05:14 : 342 steps taken, and 126 accepted.
[2 : mcmc] Progress @ 2025-03-28 11:06:08 : 351 steps taken, and 127 accepted.
[0 : mcmc] Progress @ 2025-03-28 11:06:09 : 349 steps taken, and 127 accepted.
[1 : mcmc] Progress @ 2025-03-28 11:06:16 : 354 steps taken, and 128 accepted.
[3 : mcmc] Progress @ 2025-03-28 11:06:17 : 353 steps taken, and 131 accepted.
[0 : mcmc] Progress @ 2025-03-28 11:07:11 : 360 steps taken, and 131 accepted.
[2 : mcmc] Progress @ 2025-03-28 11:07:13 : 363 steps taken, and 132 accepted.
[3 : mcmc] Progress @ 2025-03-28 11:07:20 : 364 steps taken, and 133 accepted.
[1 : mcmc] Progress @ 2025-03-28 11:07:20 : 366 steps taken, and 134 accepted.
[2 : mcmc] Progress @ 2025-03-28 11:08:15 : 375 steps taken, and 137 accepted.
[0 : mcmc] Progress @ 2025-03-28 11:08:16 : 372 steps taken, and 136 accepted.
[3 : mcmc] Progress @ 2025-03-28 11:08:21 : 377 steps taken, and 137 accepted.
[1 : mcmc] Progress @ 2025-03-28 11:08:25 : 378 steps taken, and 141 accepted.
[2 : mcmc] Progress @ 2025-03-28 11:09:18 : 385 steps taken, and 142 accepted.
[0 : mcmc] Progress @ 2025-03-28 11:09:23 : 384 steps taken, and 138 accepted.
[3 : mcmc] Progress @ 2025-03-28 11:09:24 : 388 steps taken, and 139 accepted.
[1 : mcmc] Progress @ 2025-03-28 11:09:31 : 390 steps taken, and 146 accepted.
[2 : mcmc] Progress @ 2025-03-28 11:10:19 : 397 steps taken, and 146 accepted.
[0 : mcmc] Progress @ 2025-03-28 11:10:24 : 395 steps taken, and 145 accepted.
[3 : mcmc] Progress @ 2025-03-28 11:10:29 : 399 steps taken, and 144 accepted.
[1 : mcmc] Progress @ 2025-03-28 11:10:36 : 402 steps taken, and 148 accepted.
[2 : mcmc] Progress @ 2025-03-28 11:11:25 : 408 steps taken, and 147 accepted.
[0 : mcmc] Progress @ 2025-03-28 11:11:30 : 406 steps taken, and 147 accepted.
[3 : mcmc] Progress @ 2025-03-28 11:11:34 : 411 steps taken, and 148 accepted.
[1 : mcmc] Progress @ 2025-03-28 11:11:38 : 413 steps taken, and 153 accepted.
[2 : mcmc] Progress @ 2025-03-28 11:12:26 : 419 steps taken, and 150 accepted.
[0 : mcmc] Progress @ 2025-03-28 11:12:34 : 418 steps taken, and 149 accepted.
[3 : mcmc] Progress @ 2025-03-28 11:12:37 : 422 steps taken, and 151 accepted.
[1 : mcmc] Progress @ 2025-03-28 11:12:41 : 424 steps taken, and 158 accepted.
[2 : mcmc] Progress @ 2025-03-28 11:13:27 : 430 steps taken, and 156 accepted.
[3 : mcmc] Progress @ 2025-03-28 11:13:37 : 434 steps taken, and 155 accepted.
[0 : mcmc] Progress @ 2025-03-28 11:13:39 : 429 steps taken, and 156 accepted.
[1 : mcmc] Progress @ 2025-03-28 11:13:41 : 435 steps taken, and 162 accepted.
[2 : mcmc] Progress @ 2025-03-28 11:14:32 : 443 steps taken, and 157 accepted.
[3 : mcmc] Progress @ 2025-03-28 11:14:38 : 445 steps taken, and 158 accepted.
[1 : mcmc] Progress @ 2025-03-28 11:14:46 : 446 steps taken, and 165 accepted.
[0 : mcmc] Progress @ 2025-03-28 11:14:47 : 441 steps taken, and 160 accepted.
[2 : mcmc] Progress @ 2025-03-28 11:15:34 : 454 steps taken, and 159 accepted.
[3 : mcmc] Progress @ 2025-03-28 11:15:40 : 456 steps taken, and 161 accepted.
[0 : mcmc] Progress @ 2025-03-28 11:15:47 : 452 steps taken, and 165 accepted.
[1 : mcmc] Progress @ 2025-03-28 11:15:47 : 457 steps taken, and 168 accepted.
[2 : mcmc] Progress @ 2025-03-28 11:16:35 : 466 steps taken, and 165 accepted.
[3 : mcmc] Progress @ 2025-03-28 11:16:40 : 467 steps taken, and 164 accepted.
[1 : mcmc] Progress @ 2025-03-28 11:16:48 : 468 steps taken, and 172 accepted.
[0 : mcmc] Progress @ 2025-03-28 11:16:48 : 464 steps taken, and 169 accepted.
[2 : mcmc] Progress @ 2025-03-28 11:17:39 : 477 steps taken, and 169 accepted.
[3 : mcmc] Progress @ 2025-03-28 11:17:47 : 479 steps taken, and 168 accepted.
[0 : mcmc] Progress @ 2025-03-28 11:17:52 : 475 steps taken, and 172 accepted.
[1 : mcmc] Progress @ 2025-03-28 11:17:54 : 480 steps taken, and 177 accepted.
[2 : mcmc] Progress @ 2025-03-28 11:18:42 : 488 steps taken, and 171 accepted.
[3 : mcmc] Progress @ 2025-03-28 11:18:50 : 491 steps taken, and 172 accepted.
[0 : mcmc] Progress @ 2025-03-28 11:18:54 : 487 steps taken, and 176 accepted.
[1 : mcmc] Progress @ 2025-03-28 11:18:58 : 492 steps taken, and 183 accepted.
[2 : mcmc] Progress @ 2025-03-28 11:19:47 : 501 steps taken, and 175 accepted.
[3 : mcmc] Progress @ 2025-03-28 11:19:52 : 502 steps taken, and 176 accepted.
[0 : mcmc] Progress @ 2025-03-28 11:19:56 : 497 steps taken, and 180 accepted.
[1 : mcmc] Progress @ 2025-03-28 11:19:59 : 503 steps taken, and 188 accepted.
[2 : mcmc] Progress @ 2025-03-28 11:20:53 : 513 steps taken, and 179 accepted.
[3 : mcmc] Progress @ 2025-03-28 11:20:56 : 513 steps taken, and 177 accepted.
[1 : mcmc] Progress @ 2025-03-28 11:20:59 : 513 steps taken, and 194 accepted.
[0 : mcmc] Progress @ 2025-03-28 11:21:01 : 509 steps taken, and 181 accepted.
[3 : mcmc] Progress @ 2025-03-28 11:21:57 : 525 steps taken, and 183 accepted.
[2 : mcmc] Progress @ 2025-03-28 11:21:58 : 525 steps taken, and 185 accepted.
[1 : mcmc] Progress @ 2025-03-28 11:22:03 : 525 steps taken, and 198 accepted.
[0 : mcmc] Progress @ 2025-03-28 11:22:05 : 521 steps taken, and 185 accepted.
[2 : mcmc] Progress @ 2025-03-28 11:22:59 : 535 steps taken, and 192 accepted.
[3 : mcmc] Progress @ 2025-03-28 11:23:03 : 536 steps taken, and 188 accepted.
[1 : mcmc] Progress @ 2025-03-28 11:23:09 : 537 steps taken, and 204 accepted.
[0 : mcmc] Progress @ 2025-03-28 11:23:09 : 531 steps taken, and 187 accepted.
[2 : mcmc] Progress @ 2025-03-28 11:24:01 : 546 steps taken, and 195 accepted.
[3 : mcmc] Progress @ 2025-03-28 11:24:09 : 548 steps taken, and 191 accepted.
[1 : mcmc] Progress @ 2025-03-28 11:24:12 : 548 steps taken, and 209 accepted.
[0 : mcmc] Progress @ 2025-03-28 11:24:14 : 543 steps taken, and 193 accepted.
[2 : mcmc] Progress @ 2025-03-28 11:25:06 : 558 steps taken, and 198 accepted.
[3 : mcmc] Progress @ 2025-03-28 11:25:11 : 559 steps taken, and 195 accepted.
[1 : mcmc] Progress @ 2025-03-28 11:25:13 : 560 steps taken, and 214 accepted.
[0 : mcmc] Progress @ 2025-03-28 11:25:17 : 554 steps taken, and 198 accepted.
[2 : mcmc] Progress @ 2025-03-28 11:26:10 : 569 steps taken, and 204 accepted.
[0 : mcmc] Progress @ 2025-03-28 11:26:17 : 565 steps taken, and 202 accepted.
[3 : mcmc] Progress @ 2025-03-28 11:26:18 : 572 steps taken, and 200 accepted.
[1 : mcmc] Progress @ 2025-03-28 11:26:19 : 572 steps taken, and 220 accepted.
[2 : mcmc] Progress @ 2025-03-28 11:27:13 : 580 steps taken, and 208 accepted.
[0 : mcmc] Progress @ 2025-03-28 11:27:18 : 576 steps taken, and 206 accepted.
[3 : mcmc] Progress @ 2025-03-28 11:27:20 : 583 steps taken, and 203 accepted.
[1 : mcmc] Progress @ 2025-03-28 11:27:25 : 584 steps taken, and 225 accepted.
[2 : mcmc] Progress @ 2025-03-28 11:28:17 : 592 steps taken, and 211 accepted.
[3 : mcmc] Progress @ 2025-03-28 11:28:21 : 595 steps taken, and 208 accepted.
[0 : mcmc] Progress @ 2025-03-28 11:28:24 : 588 steps taken, and 208 accepted.
[1 : mcmc] Progress @ 2025-03-28 11:28:25 : 595 steps taken, and 228 accepted.
[2 : mcmc] Progress @ 2025-03-28 11:29:23 : 604 steps taken, and 217 accepted.
[3 : mcmc] Progress @ 2025-03-28 11:29:23 : 605 steps taken, and 214 accepted.
[1 : mcmc] Progress @ 2025-03-28 11:29:27 : 606 steps taken, and 230 accepted.
[0 : mcmc] Progress @ 2025-03-28 11:29:29 : 600 steps taken, and 215 accepted.
[2 : mcmc] Progress @ 2025-03-28 11:30:24 : 616 steps taken, and 225 accepted.
[1 : mcmc] Progress @ 2025-03-28 11:30:27 : 617 steps taken, and 235 accepted.
[3 : mcmc] Progress @ 2025-03-28 11:30:28 : 617 steps taken, and 219 accepted.
[0 : mcmc] Progress @ 2025-03-28 11:30:29 : 611 steps taken, and 218 accepted.
[1 : mcmc] Progress @ 2025-03-28 11:31:28 : 628 steps taken, and 237 accepted.
[2 : mcmc] Progress @ 2025-03-28 11:31:30 : 627 steps taken, and 228 accepted.
[3 : mcmc] Progress @ 2025-03-28 11:31:32 : 628 steps taken, and 222 accepted.
[0 : mcmc] Progress @ 2025-03-28 11:31:35 : 622 steps taken, and 221 accepted.
[1 : mcmc] Progress @ 2025-03-28 11:32:31 : 639 steps taken, and 238 accepted.
[3 : mcmc] Progress @ 2025-03-28 11:32:32 : 638 steps taken, and 224 accepted.
[2 : mcmc] Progress @ 2025-03-28 11:32:33 : 638 steps taken, and 232 accepted.
[0 : mcmc] Progress @ 2025-03-28 11:32:37 : 634 steps taken, and 226 accepted.
[1 : mcmc] Learn + convergence test @ 240 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-03-28 11:33:32 : 650 steps taken, and 230 accepted.
[1 : mcmc] Progress @ 2025-03-28 11:33:33 : 651 steps taken, and 243 accepted.
[2 : mcmc] Progress @ 2025-03-28 11:33:39 : 650 steps taken, and 234 accepted.
[0 : mcmc] Progress @ 2025-03-28 11:33:39 : 644 steps taken, and 230 accepted.
[1 : mcmc] Progress @ 2025-03-28 11:34:33 : 662 steps taken, and 246 accepted.
[3 : mcmc] Progress @ 2025-03-28 11:34:38 : 661 steps taken, and 235 accepted.
[2 : mcmc] Progress @ 2025-03-28 11:34:40 : 662 steps taken, and 237 accepted.
[0 : mcmc] Progress @ 2025-03-28 11:34:43 : 656 steps taken, and 235 accepted.
[1 : mcmc] Progress @ 2025-03-28 11:35:36 : 673 steps taken, and 251 accepted.
[3 : mcmc] Progress @ 2025-03-28 11:35:43 : 673 steps taken, and 238 accepted.
[2 : mcmc] Progress @ 2025-03-28 11:35:43 : 674 steps taken, and 239 accepted.
[0 : mcmc] Progress @ 2025-03-28 11:35:48 : 668 steps taken, and 238 accepted.
[3 : mcmc] Learn + convergence test @ 240 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Learn + convergence test @ 240 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-03-28 11:36:40 : 685 steps taken, and 258 accepted.
[3 : mcmc] Progress @ 2025-03-28 11:36:44 : 684 steps taken, and 243 accepted.
[2 : mcmc] Progress @ 2025-03-28 11:36:47 : 685 steps taken, and 241 accepted.
[0 : mcmc] Progress @ 2025-03-28 11:36:50 : 679 steps taken, and 240 accepted.
[0 : mcmc] Learn + convergence test @ 240 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.356 = avg([0.3499, 0.3899, 0.3417, 0.3417])
[0 : mcmc]  - Convergence of means: R-1 = 20.718580 after 989 accepted steps = sum([240, 261, 243, 245])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[1 : mcmc] Progress @ 2025-03-28 11:37:43 : 696 steps taken, and 262 accepted.
[3 : mcmc] Progress @ 2025-03-28 11:37:45 : 697 steps taken, and 246 accepted.
[2 : mcmc] Progress @ 2025-03-28 11:37:50 : 692 steps taken, and 245 accepted.
[0 : mcmc] Progress @ 2025-03-28 11:37:51 : 683 steps taken, and 242 accepted.
[1 : mcmc] Progress @ 2025-03-28 11:38:46 : 707 steps taken, and 268 accepted.
